station,latitude,longitude,water_depth,years_active
2,70.59,-133,3.5,1987
3,69.59,-133,5,1987
4,70.08333333,-133.5331667,32,1987
5,70.08333333,-133.2163333,26.3,1987
7,70.061,-133.5953333,32,1987
90-00C-001,43.86138333,-78.71361117,11,1990
90-00C-002,43.8375,-78.71055,27.6,1990
90-00C-003,43.8375,-78.71055,44.3,1990
90-00C-004,43.80166667,-78.704,60.6,1990
90-00C-005,43.78388333,-78.70166667,73.5,1990
90-00C-006,43.73683333,-78.69028333,87.5,1990
A,48.68883333,-123.4908333,88,1978
A001,48.98,-125.0766667,-1,1970
A002,48.95166667,-125.0383333,-1,1970
A003,48.85833333,-125.1466667,-1,1970
A004,49.23333333,-124.8133333,-1,1970|1971
A005,49.22833333,-124.8233333,-1,1970
A01,72.62,-143.5683333,3300,1990|1991|1992|1993
A011,49.185,-124.8183333,-1,1971
A021,49.10666667,-124.8233333,-1,1971
A022,49.10666667,-124.8216667,-1,1971
A023,49.10833333,-124.82,-1,1971
A024,49.105,-124.82,-1,1971
A025,49.10666667,-124.8183333,-1,1971
A031,49.03,-124.86,-1,1971
A032,49.03,-124.8533333,-1,1971
A041,48.95166667,-124.99,-1,1971
A042,48.94833333,-124.9866667,-1,1971
A051,48.94666667,-125.0633333,-1,1971
A052,48.95666667,-125.0633333,-1,1971
A061,48.89333333,-125.08,-1,1971
A062,48.89,-125.0783333,-1,1971
A071,48.98166667,-124.97,-1,1971
A072,48.98166667,-124.9566667,-1,1971
A073,48.99166667,-124.8933333,-1,1971
A074,49.025,-124.855,-1,1971
A1,48.53821667,-126.1955567,507,1976|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021
A2,47.96666667,-129.0883333,2221,1976|1985|1986|1987|1997|1998|1999
A3,47.94,-129.1033333,2258,1976|1985|1986
A4,75.50333333,-103.0166667,242,1976
A5,75.525,-102.82,56,1976
AB01,48.85166667,-125.5816667,44,1988
AG0050,70.755,-131.075,49,1986|1987
AG0200,71.29666667,-131.4856667,181,1986|1987
AL01,48.37166667,-123.4566667,-1,1975
AM1-91,70.54883333,-140.0271667,713,1991|1992
AM2-91,71.36866667,-141.7056667,2715,1991|1992
ANITA,70.76666667,-127.3433333,196,1987|1988
ARNAK,69.80166667,-133.8316667,7.6,1985
AS01,49.00666667,-123.42,312,1989|1990
AS02,48.86333333,-123.2083333,215,1989|1990
AS03,48.75083333,-123.1233333,150,1989|1990
AS04,48.30966667,-123.3033333,90,1989|1990
AT1,70.57665,-127.6603,-1,2017|2018|2019|2020
AT2,70.681083,-126.871333,-1,2017|2018|2019|2020
AT3,70.200917,-123.157833,-1,2018|2019|2020
Adlartok,69.632,-137.783,65,1985
Aiverk,70.418,-133.75,60,1984
Alerk,69.91716667,-132.7,12,1981
Alison,51.16835,-127.1004,154,2002|2003
Alison Sd,51.16836667,-127.1009333,154,2003
Alison Sou,51.16836667,-127.1009333,154,2003
Amauligak O-86,70.097,-133.9241667,-1,1988
Amerk,69.95133333,-133.5088333,23,1984
Arluk,70.35,-135.442,59,1983|1984
Arnak,69.80166667,-133.8333333,8,1985|1986
B,48.67166667,-123.501,144,1978
B003,69.92166667,-139.3883333,53,1975|1976
B004,69.69833333,-137.1533333,43,1974
B005,70.40166667,-136.7616667,67,1975
B008,71.215,-131.3316667,77,1975
B009,70.72833333,-131.245,45,1975
B010,71.31,-128.9083333,56,1975
B011,71.04166667,-128.525,28,1974|1975
B013,70.13166667,-134.3316667,33,1975
B015,70.28833333,-133.5883333,54,1975
B03,49.63333333,-128.6933333,2342,1979|1980
B1,48.75,-125.5683333,145,1976|1985|1986|1987|1988|1989|1990
B2,75.50333333,-105.145,87,1976
B4,75.44833333,-104.9566667,150,1976
B5,75.425,-104.63,46,1976
B515,69.25833333,-138.475,-1,1975
BC WASP,48.41463333,-125.9472833,239,1998
BC-WASP,48.415,-125.9468333,240,1997
BC01,48.39893333,-125.9119333,402,1997|1998
BC02,48.3715,-125.9758333,550,1997|1998
BC03,48.35133333,-125.9356667,542,1997|1998|1999
BG1,48.88216667,-125.2413333,99999,1988
BLACK,70.546,-127.8216667,19.26,1987
BLUE,70.546,-127.8216667,17.91,1987
BNP,50.85333333,-127.6466667,-1,1983
BP1,50.059345,-127.8912433,106,1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2011|2012|2013|2016|2017|2018|2019
BP2,50.04511667,-127.9242167,398,2010|2011|2012|2013
BS42,74.57,-94.02,129,1984|1985
BS46,74.20833333,-93.78,162,1984
BSS2,48.87333333,-125.2533333,99999,1988|1989
BU01,49.32333333,-123.2766667,-1,1975
BVN01,48.65,-123.4,-1,1997
C,48.67166667,-123.501,178,1978
C01,52.87833333,-129.8966667,190,1977
C02,52.91666667,-129.6166667,200,1977
C03,52.9,-129.3166667,99999,1977
C1,48.47966667,-125.268,153,1977|1985|1986|1987|1988|1989|1990|1991|1992|1993
C2,75.525,-97.33,54,1977
C3,75.50833333,-97.17333333,94,1977
C4,75.505,-97.13333333,280,1977|1978
C5,75.5,-97.085,319,1977|1978
C6,75.48,-97.04833333,273,1977
CA01,47.94,-129.1616667,99999,1994|1995
CA95,47.93266667,-129.1638333,2390,1995|1996
CAM1,52.78078333,-129.5003333,427,2015|2016
CAM2,52.91653333,-129.25845,237,2015|2016
CAPE,49.11666667,-124.8166667,146,1980
CAPE BEALE,49.11666667,-124.8166667,146,1980
CB,50.6947,-126.6208667,34.3,2000
CB01,48.125,-128.3516667,9999,1994|1995
CB02,47.75,-127.7483333,99999,1994
CB1,48.72166667,-125.31,146,1980|1981
CBGW,47.78,-127.75,2615,1995
CC21,50.45833333,-125.76,14,1987|1988
CC22,50.405,-125.7716667,104,1987|1988
CC23,50.39333333,-125.51,18,1987|1988
CC24,49.90333333,-125.1,102,1987
CD0100,71.275,-131.1466667,96,1989
CG-1,70.88333333,-145.925,190,1981
CG-2,70.93333333,-146.0166667,370,1981
CG-3,70.96333333,-146.0333333,840,1981
CHAT1,54.201,-130.4503333,112,2018|2019|2020
CHAT2,54.26256667,-130.7601667,192,2018|2019|2020|2021
CHAT3,54.52730333,-130.5412583,163,2019|2020|2021|2022
CLAY1,49.30455,-126.0243167,90.85,2022|2023
CLAY2,49.3191,-126.0331833,71.15,2022
CM-1,71.19166667,-132.115,99,1979|1981|1993|1994
CM-2,70.945,-133.5183333,77,1981|1993|1994
CM-3,71.38666667,-130.355,62,1979|1981
CM01,73.26166667,-116.2766667,-1,1982
CM02,73.24333333,-116.2766667,-1,1982
CM03,73.225,-116.2633333,-1,1982
CM04,73.20666667,-116.23,-1,1982
CM05,73.19333333,-116.25,-1,1982
CM06,73.17666667,-116.2116667,-1,1982
CM07,73.15333333,-116.1616667,-1,1982
CM08,73.145,-116.1333333,-1,1982
CM09,73.08333333,-116.5783333,-1,1982
CM1,74.46166667,-97.18,114,1985|1989
CM10,53.541,-129.001,-1,1977|1978|1982
CM11,53.67916667,-128.83,-1,1977|1978|1982
CM12,53.40116667,-129.3848333,-1,1978|1982
CM13,73.99833333,-115.4616667,-1,1982
CM14,74.16666667,-115.0333333,-1,1982
CM15,53.20033333,-129.123,-1,1978|1982
CM16,74.415,-114,-1,1982
CM17,74.44833333,-113.85,-1,1982
CM18,73.33,-113.9666667,-1,1982
CM19,73.495,-113.3216667,-1,1982
CM2,74.46166667,-97.18,114,1977|1978|1985|1989
CM20,73.81166667,-106.4316667,-1,1982
CM21,73.89333333,-106.5,-1,1982
CM22,74.01333333,-106.5966667,-1,1982
CM23,74.34333333,-106.8516667,-1,1982
CM24,74.685,-107.105,-1,1982
CM25,74.8,-107.1833333,-1,1982
CM26,74.85333333,-107.2333333,-1,1982
CM3,74.46166667,-97.18,114,1977|1978|1985|1989
CM4,74.46166667,-97.18,114,1977|1985
CM5,74.46166667,-97.18,114,1977|1985
CM57,74.86,-104.2133333,127,1983
CM58,74.985,-104.2233333,61,1983
CM6,53.74916667,-128.8208333,-1,1977
CM62,75.92666667,-105.3766667,178,1983
CM63,75.96833333,-105.1766667,136,1983
CM65,76.04833333,-104.6466667,180,1983
CM66,76.07666667,-104.465,118,1983
CM71,75.38666667,-102.4883333,173,1983|1984
CM72,74.95166667,-100.4483333,78,1983
CM74,74.85,-100.8283333,130,1983
CM79,74.00333333,-101.6633333,132,1983
CM8,53.2,-129.518,-1,1977|1978
CM81,73.88166667,-100.995,65,1983
CM82,72.93833333,-104.8666667,69,1983
CM83,72.91333333,-104.4833333,203,1983
CM86,72.865,-103.1433333,276,1983
CM87,72.84166667,-102.9016667,89,1983
CM9,53.14583333,-129.3675,-1,1977|1978
CMP1,53.00715,-129.2583667,365,2015|2016
COBB 1,46.76183333,-130.7905,186,1990|1991|1992
COBB 2,46.76733333,-130.7793333,234,1990|1991|1992
COBB 3,46.7705,-130.7728333,224,1990|1991|1992
CP0,48.38666667,-123.3483333,-1,1969
CP01,54.38016667,-130.659,119,1991|1992
CP01S,54.42483333,-130.6581667,69,1991|1992
CP02,54.30816667,-130.7398333,194,1991|1992
CP02S,54.31383333,-130.7525,209,1991|1992
CP1,48.38966667,-123.3438333,91,1977|1978
CP2,48.39666667,-123.3451667,46,1977|1978
CP3,48.4,-123.3461667,32,1977|1978
CP4,48.4015,-123.3466667,20,1977
CRD1,48.3985,-123.4025,60,1991|1992|1993|1994|1995|1996
CRD10,48.63086667,-123.3886667,29,1998|1999
CRD2,48.833,-123.4421667,18,1993
CRD5,48.395,-123.3483333,63,1994|1995|1996|1997|1998
CRD5A,48.39033333,-123.3489167,89,1996|1997|1998
CS-1,59.91613333,-144.0004,60,1997|1998
CS-2,59.63291667,-143.9999167,164,1997|1998
CS-3,59.83251667,-148.83355,188,1997|1998
CSJ,52.05,-131.2533333,205,1981|1982
CTC 11,48.98505,-125.1802,85.25,1999
CTC11,48.9855,-125.181,83,1999|2000
CX1,46.335,-129.71,2250,1993|1994
CYP1,49.25085,-125.8666667,67,2016|2017
CZ1,48.46833333,-125.385,163,1979|1980|1981
CZ2,48.36666667,-125.59,151,1979|1980|1981
CZ3,48.26166667,-125.77,206,1979|1980|1981|1982
CZ4,48.18833333,-125.92,810,1979|1980|1981
Cook1,49.63068667,-126.60591,161,2017|2018
D01,54.63966667,-132.0951667,135,1984
D02,54.58633333,-132.1286667,169,1984
D022,54.41666667,-132.5633333,290,1986
D03,54.54733333,-132.065,295,1984
D04,54.445,-132.0083333,294,1984|1985
D05,54.27166667,-131.9166667,208,1984|1985
D06,54.203,-131.949,118,1984|1985
D07,54.13166667,-131.85,-1,1984
D09,54.48333333,-131.6733333,305,1984|1985
D10,54.45,-132.2816667,356,1984|1985
D11,54.61,-132.6933333,136,1984
D12,54.49,-132.635,371,1984
D13,54.35333333,-132.5766667,263,1984
D14,54.21666667,-132.5,124,1984|1985
D15,54.55116667,-131.3546667,110,1984|1985
D22,54.42166667,-132.5766667,290,1984|1985
D23,54.31833333,-132.5233333,234,1984|1985
D24,54.36166667,-131.95,239,1984|1985
DANE,71.03333333,-131.83,64,1989
DANW,70.90166667,-133.32,71,1989
DASE,70.7,-130.9783333,40,1989
DASW,70.41333333,-132.035,41,1989
DEV1,53.57723333,-128.8541,163,2015|2016
DIXON1,54.683225,-131.20825,339,2021|2022
DP06,54.67166667,-130.8298333,328,1991|1992
DP11,50.05666667,-125.2353333,32,1987|1988
DP15,54.6105,-131.3223333,90,1991|1992
DPN1,49.96333333,-125.1446667,150,2008|2009
Dev1,53.57723333,-128.8541,163,2015|2016
E01,49.28832833,-126.6035167,144,1979|1980|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022
E01C,49.355,-126.59,36,1989
E02,49.26666667,-126.9,99999,1979|1980
E03,49.09489667,-126.9343967,400,1979|1980|1990|1991|1992|1993|1994|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2021|2022
E04,48.96333333,-127.3183333,2057,1979|1980
E05,48.80166667,-127.5883333,2539,1979|1980
E1,49.35783333,-126.7183333,95,1989|1995
E1A,49.335,-126.7383333,112,1980
E1B,49.32,-126.7116667,113,1980
E2A,49.25,-126.8666667,156,1979|1980
E2B,49.155,-127.03,512,1980
E3A,49.06833333,-127.07,1260,1979|1980
E600,69.555,-131.4,33,1992
E800,69.98333333,-129.1216667,30,1992
EF04,49.06446667,-125.1517667,105,2008|2009|2010|2011|2012|2013|2014|2015|2016|2017
EF04-D,49.06446667,-125.1517667,105,2008|2009
EF04-G,49.06431667,-125.1517667,105,2010|2011
EF04-H,49.06441667,-125.1518,110,2011|2012
EF04-I,49.06423333,-125.1515667,97.3,2012|2013
ENP4,48.65661667,-126.6513,1314,1997|1998
ENP8,48.81526667,-128.64675,2525,1997|1998
EP01,51.067,-127.7671667,94,1995
EP01S,51.06016667,-127.7591667,95,1995
EP1,49.24166667,-127.035,201,1981|1982
EP2,49.245,-127.0366667,203,1982
EP3,49.245,-127.0366667,202,1982
ER WASP-1,48.42918333,-128.9004333,2239,2000
ER WASP-2,47.95868333,-128.0923667,2176,2000
ER-WASP-2,47.9585,-129.09235,2137,1998
ER01,48.95166667,-129.1033333,2200,1988|2000
ER02,47.92833333,-129.1183333,2100,1988
ER03-G1,47.94175,-129.0918333,2135,2003|2004
ER03-N1,47.96175,-129.0956833,2080,2003|2004
ER03-N3,47.9577,-129.0889167,2122,2003|2004|2005|2006
ER03-S2,47.9348,-129.1044667,2176,2003|2004
ER03-S4,47.93336667,-129.0985,2124,2003|2004
ER04-N1,47.96175,-129.0957333,2095,2004|2005
ER04-N2,47.95866667,-129.0930333,2175,2004|2005
ER04-N3,47.95773333,-129.0890167,2120,2004|2005
ER04-Y1,47.97386667,-129.0876,2046,2004|2005
ER04-Y2,47.97316667,-129.0842333,2140,2004|2005
ER04-Y3,47.97253333,-129.0809167,2120,2004|2005
ER05-G1,47.94178333,-129.0918667,2130,2005|2006
ER2001-c,47.9589,-129.093,2164,2001
ER2001-n,47.9875,-129.0719667,2160,2001
ER2001-s,47.9351,-129.103,2175,2001
ER2001-south,47.9351,-129.103,2175,2001
ER95,47.94983333,-129.0935,2095,1995|1996
ERA1,47.95016667,-129.086,2130,1994
ERA2,47.94533333,-129.0896667,2110,1994|1995
ERJD,47.95333333,-129.095,2200,1995
ES1,53.08961667,-129.5582333,181,2014|2015
ES1-A,53.08961667,-129.5582333,181,2014|2015
ESP1,49.82673333,-127.0050333,58,2016|2017
ESP2,49.86714667,-126.84965,234,2017|2018
ESP3,49.79692,-127.4604633,81,2017|2018
EXPLORER,48.996,-130.904,1600,2017|2107
Er05-G1,47.94178333,-129.0918667,2130,2005|2006
Er05-N2,47.9587,-129.0932333,2250,2005|2006
Er05-Y2,47.98065,-129.08425,2150,2005|2006
F,48.99833333,-127.2691667,2030,1993|1994
F1,48.41666667,-125.2333333,192,1985
F2,48.48666667,-125.175,147,1985
F3,48.47833333,-125.3233333,161,1985
F4,48.37833333,-125.36,126,1985
F5,48.325,-125.2216667,191,1985
F6,48.39833333,-125.1083333,117,1985
FF1,69.895,-133.96,10,1988
FF2,69.97,-133.66,20,1988
FF3,70.03833333,-133.6833333,30.5,1988
FOC1,53.734985,-129.0238983,369,2013|2014|2015|2016|2020|2021
FR1,49.10333333,-123.2916667,255,1978
FRA1,49.16,-122.9416667,-1,1977
FRA2,49.16166667,-122.9433333,-1,1977
FS,50.78418333,-126.6130833,334,2001|2002
FS-3,50.78433333,-126.6134667,334,2001|2002
FS-4,50.7842,-126.61325,336,2002
FS-5,50.78465,-126.6128333,335,2002
Fortune1,49.22075,-125.7649667,94,2017|2018
Frederick,51.0486,-126.7312333,219,2002|2003
G,49.65033333,-127.6391667,550,1993|1994|1995
G01,51.60066667,-128.8833333,50,1982
G03,51.51,-128.8818333,52,1982
G04,51.44716667,-128.8825,158,1982
G05,51.3625,-128.9146667,240,1982
G06,51.48966667,-129.4685,107,1982
G07,51.66566667,-128.6041667,39,1982
G5A,51.3545,-128.8733333,-1,1982
GAL,48.97,-123.4316667,-1,1979
GMS,49.18166667,-123.4966667,-1,1982
GNE,49.18333333,-123.4916667,-1,1982
GOWGAIA,52.39355,-131.7130833,751,2017|2018
GRC1,53.545945,-129.6172367,95,2019|2020
GSCM1,48.74116667,-123.1396,150,1996|1997|1998
GSCM2,48.84753333,-123.1174,210,1996|1997|1998
GSCM3,49.10041667,-123.4927333,350,1996|1997|1998|1999
GSCM4,49.26676667,-123.7748833,408,1996|1997|1998
GSW,49.17833333,-123.5,-1,1982
H01,53.48166667,-130.77,162,1977
H02,53.68833333,-130.525,99999,1977
H04,52.70833333,-131.3683333,137,1983
H181,48.50666667,-123.155,293,1976
H182,48.50166667,-123.1666667,284,1976
H183,48.49666667,-123.1733333,284,1976
H184,48.49333333,-123.185,284,1976
H185,48.49166667,-123.19,235,1976
H186,48.485,-123.2016667,135,1976
H187,48.47666667,-123.22,136,1976
H188,48.49833333,-123.1866667,234,1976
HAK1,51.711965,-128.2360783,143,2016|2017|2018|2019|2020|2021|2022
HAK1-A,51.71195,-128.2359167,144,2016|2017
HARO96E,48.65233333,-123.1708333,136,1996
HARO96M,48.56,-123.2033333,272,1996
HARO96N,48.625,-123.2253333,244,1996
HARO96S,48.50066667,-123.1675,273,1996
HC11,50.203,-125.1341667,135,1987|1988
HEC,76.365,-110.8766667,-1,1975|1976
HEC1,52.82073333,-129.84595,132,2013|2014|2015|2016
HEC1-A,52.82073333,-129.84595,132,2013|2014
HERSCH1,70.02,-138.575,280,1984|1985
HERSCH2,69.96,-137.85,127,1984|1985
HIEK1,52.8705,-128.4906667,12,1992
HP05,52.22266667,-130.9361667,204,1990|1991
HP06,51.955,-130.505,444,1990|1991
