Datetime,Temperature_40m,Salinity_40m,Temperature_150m,Salinity_150m,Temperature_225m,Salinity_225m
2020-07-20 18:00:00+00:00,9.645741666666666,32.14609166666667,6.416800000000001,33.85454545454545,5.5651,34.02649615384615
2020-07-21 00:00:00+00:00,9.399975,32.20286666666667,6.55035,33.84873947368421,5.609866666666666,34.01951770833333
2020-07-22 00:00:00+00:00,9.218683333333333,32.344908333333336,6.5296,33.843199999999996,5.543546875,34.0251375
2020-07-23 00:00:00+00:00,9.1256125,32.41171666666667,6.4149,33.85824864864865,5.549783333333334,34.023947916666664
2020-07-24 00:00:00+00:00,8.905687499999999,32.455075,6.211197435897437,33.882461538461534,5.682777083333332,34.01129583333333
2020-07-25 00:00:00+00:00,9.167922916666667,32.339568750000005,6.1798102564102555,33.90023333333334,5.8079125000000005,34.00023958333333
2020-07-26 00:00:00+00:00,9.29685,32.284866666666666,6.318093181818182,33.893204545454545,5.907904166666667,33.99411145833333
2020-07-27 00:00:00+00:00,9.717979166666666,32.30966875,6.295833333333333,33.894985714285724,5.974095833333333,33.987089583333336
2020-07-28 00:00:00+00:00,9.453579166666666,32.42752083333334,6.311757142857142,33.8923261904762,5.945585416666667,33.990009375
2020-07-29 00:00:00+00:00,9.16335625,32.473600000000005,6.298066666666666,33.89183333333334,5.978813541666667,33.98530520833334
2020-07-30 00:00:00+00:00,9.11878125,32.408797916666664,6.316114634146341,33.8825731707317,5.749480208333334,34.009671875
2020-07-31 00:00:00+00:00,9.013116666666667,32.46324791666667,6.284380487804878,33.89081707317073,5.7586104166666665,34.004343750000004
2020-08-01 00:00:00+00:00,8.882631250000001,32.523162500000005,6.255736585365854,33.86705853658536,5.901529166666666,33.97700208333333
2020-08-02 00:00:00+00:00,8.890020833333333,32.499177083333336,6.414857499999999,33.8615725,6.130810416666667,33.945975
2020-08-03 00:00:00+00:00,8.529279166666667,32.546468749999995,6.628995000000001,33.8340775,6.2296177083333335,33.940641666666664
2020-08-04 00:00:00+00:00,8.579960416666667,32.53065208333334,6.647107692307691,33.82515897435898,6.1568281250000005,33.95876875
2020-08-05 00:00:00+00:00,8.80265625,32.49309791666666,6.577594871794872,33.838135897435905,6.158459375,33.959859375
2020-08-06 00:00:00+00:00,8.726604166666666,32.56794375,6.551731707317073,33.8394512195122,6.2117562500000005,33.9532625
2020-08-07 00:00:00+00:00,8.8131375,32.51506666666666,6.614924444444443,33.82308222222222,6.155523958333333,33.958958333333335
2020-08-08 00:00:00+00:00,8.911066666666667,32.46739791666667,6.6128479166666665,33.8177,6.057867708333333,33.96731041666667
2020-08-09 00:00:00+00:00,8.942058333333334,32.45642291666667,6.6160708333333345,33.81136458333333,5.981559375,33.97639375
2020-08-10 00:00:00+00:00,8.93536875,32.43033125,6.637708333333333,33.80452291666667,5.972220833333334,33.97705833333333
2020-08-11 00:00:00+00:00,8.941116666666668,32.406247916666665,6.586427083333334,33.82249375,6.039868749999999,33.969430208333335
2020-08-12 00:00:00+00:00,9.244464583333334,32.38760416666667,6.554520833333332,33.81948958333333,6.025847916666666,33.971221875
2020-08-13 00:00:00+00:00,9.40579375,32.36387916666667,6.5972875,33.81772083333334,5.92280625,33.979000000000006
2020-08-14 00:00:00+00:00,9.239141666666667,32.3912875,6.600535416666666,33.82554375,5.812290625,33.99205520833333
2020-08-15 00:00:00+00:00,9.301222916666667,32.41214791666667,6.656384782608696,33.820830434782614,5.8166802083333335,33.992667708333336
2020-08-16 00:00:00+00:00,9.252514583333333,32.45559166666667,6.536707142857143,33.84293333333333,6.04038125,33.96533645833333
2020-08-17 00:00:00+00:00,9.231710416666667,32.394385416666665,6.608185365853657,33.849582926829264,6.187927083333334,33.95170729166667
2020-08-18 00:00:00+00:00,9.150770833333334,32.3735375,6.6805075,33.8424675,6.197399999999999,33.951334375
2020-08-19 00:00:00+00:00,8.989504166666668,32.385912499999996,6.781902631578948,33.82213947368421,6.136863541666666,33.95892708333333
2020-08-20 00:00:00+00:00,8.506055319148937,32.38669787234043,6.70862,33.83217714285714,6.123289583333334,33.96053020833333
2020-08-21 00:00:00+00:00,8.237029166666666,32.3636625,6.683280555555556,33.81702777777778,6.344297916666666,33.93428333333333
2020-08-22 00:00:00+00:00,8.530460416666665,32.35149166666667,6.7611513513513515,33.779510810810805,6.278836458333333,33.93347708333334
2020-08-23 00:00:00+00:00,8.606552083333334,32.34307916666666,6.833432500000001,33.7397625,6.160795833333334,33.943364583333334
2020-08-24 00:00:00+00:00,8.814583333333333,32.322906249999996,6.8317023255813965,33.766716279069776,6.199891666666666,33.94773229166666
2020-08-25 00:00:00+00:00,9.128439583333332,32.315625000000004,6.806613953488371,33.73500232558139,6.191444791666666,33.949561458333335
2020-08-26 00:00:00+00:00,9.125147916666668,32.3189625,6.824700000000002,33.709423809523805,6.052669791666666,33.964462499999996
2020-08-27 00:00:00+00:00,9.064979166666667,32.323452083333336,6.770641860465118,33.74778139534884,5.850382291666667,33.984565624999995
2020-08-28 00:00:00+00:00,8.960008333333333,32.32722291666666,6.692920454545455,33.79708409090909,5.808604166666666,33.98778645833334
2020-08-29 00:00:00+00:00,9.20705,32.31239166666666,6.622009302325581,33.790818604651164,5.873740625,33.98093229166667
2020-08-30 00:00:00+00:00,9.307791666666667,32.29361875,6.611288372093023,33.81155581395349,5.993521875,33.96635520833333
2020-08-31 00:00:00+00:00,9.790277083333335,32.257691666666666,6.663148837209303,33.82617441860465,6.050009375000001,33.95860416666667
2020-09-01 00:00:00+00:00,9.344514583333334,32.30791875,6.6356809523809535,33.8323619047619,5.960979166666665,33.96457604166667
2020-09-02 00:00:00+00:00,9.0039875,32.32165,6.6421179487179485,33.82527692307691,6.046719791666667,33.95628020833333
2020-09-03 00:00:00+00:00,9.316622916666667,32.306020833333335,6.7170000000000005,33.815143589743585,6.009219791666666,33.957405208333334
2020-09-04 00:00:00+00:00,9.4898,32.30036875,6.74829756097561,33.779892682926835,5.969301041666667,33.956752083333335
2020-09-05 00:00:00+00:00,9.5626375,32.29496666666666,6.703444186046511,33.773206976744184,5.829526041666667,33.96133125
2020-09-06 00:00:00+00:00,9.99653125,32.2954,6.605673333333333,33.79176222222222,5.685595833333333,33.9673625
2020-09-07 00:00:00+00:00,9.781779166666666,32.31081458333333,6.713515217391303,33.784689130434785,6.025368750000001,33.945292708333334
2020-09-08 00:00:00+00:00,9.754260416666666,32.29827291666667,6.665247916666668,33.78983125,6.227439583333333,33.92956458333333
2020-09-09 00:00:00+00:00,9.635685416666668,32.30654375,6.623831249999999,33.79874375,6.214239583333334,33.929928125
2020-09-10 00:00:00+00:00,9.442516666666666,32.31005208333333,6.561695833333334,33.81766458333333,6.160280208333333,33.93618020833333
2020-09-11 00:00:00+00:00,9.255304166666667,32.31801875,6.566289583333333,33.81563333333333,6.068161458333333,33.94758229166667
2020-09-12 00:00:00+00:00,9.178970833333333,32.32405625,6.612104166666666,33.816116666666666,6.123898958333332,33.94565625
2020-09-13 00:00:00+00:00,9.206747916666666,32.316568749999995,6.710835416666666,33.8369625,6.276626041666667,33.944746875
2020-09-14 00:00:00+00:00,9.372891666666666,32.30776875,6.750473333333333,33.81789555555555,6.412938541666667,33.933325
2020-09-15 00:00:00+00:00,9.690979166666667,32.28185416666667,6.795361904761904,33.79156904761905,6.401571874999999,33.92924166666666
2020-09-16 00:00:00+00:00,10.07141875,32.24587916666667,6.839641666666666,33.773955555555546,6.375921875,33.936313541666664
2020-09-17 00:00:00+00:00,10.01389375,32.25305208333333,6.944697058823529,33.715408823529415,6.421563541666667,33.9352375
2020-09-18 00:00:00+00:00,9.849033333333333,32.33473541666667,6.87989375,33.780946875,6.374643750000001,33.947009375
2020-09-19 00:00:00+00:00,9.640118750000001,32.343066666666665,6.919970588235294,33.778797058823535,6.442403125000001,33.943971875
2020-09-20 00:00:00+00:00,9.2057,32.40963541666667,6.868478378378379,33.80112972972973,6.4627645833333345,33.94275416666667
2020-09-21 00:00:00+00:00,9.26881875,32.469966666666664,6.923274358974359,33.81040512820514,6.431515624999999,33.946965625
2020-09-22 00:00:00+00:00,9.210208333333334,32.36475625,6.986861904761905,33.81520476190476,6.5726031250000005,33.94563333333333
2020-09-23 00:00:00+00:00,8.712908333333333,32.38183541666667,7.03673953488372,33.810358139534884,6.685546875,33.936113541666664
2020-09-24 00:00:00+00:00,9.120741666666667,32.45096458333333,7.05205581395349,33.77422325581395,6.708816666666666,33.93392395833334
2020-09-25 00:00:00+00:00,9.821744680851062,32.36814468085106,7.064631111111111,33.81096888888889,6.783609375000001,33.93154583333334
2020-09-26 00:00:00+00:00,10.182016666666668,32.29822708333334,7.062870833333334,33.829058333333336,6.7022385416666665,33.9420625
2020-09-27 00:00:00+00:00,10.284275000000001,32.285158333333335,7.220983333333334,33.788266666666665,6.689562500000001,33.94008958333333
2020-09-28 00:00:00+00:00,9.8849125,32.34305416666667,7.1607957446808514,33.762744680851064,6.4088697916666675,33.960371875
2020-09-29 00:00:00+00:00,9.4305125,32.37117916666667,7.164784444444445,33.78806666666666,6.672922916666667,33.95254062499999
2020-09-30 00:00:00+00:00,8.907874999999999,32.4274,7.116651219512194,33.806200000000004,6.764903124999999,33.948536458333336
2020-10-01 00:00:00+00:00,8.586577083333333,32.40421875,7.09260465116279,33.77393953488373,6.529364583333333,33.96059375000001
2020-10-02 00:00:00+00:00,9.050602083333333,32.43156666666667,7.067112499999999,33.7960375,6.4577375,33.965379166666665
2020-10-03 00:00:00+00:00,9.0920375,32.377720833333335,7.023842857142858,33.777633333333334,6.388442708333334,33.96473645833333
2020-10-04 00:00:00+00:00,9.258047916666667,32.339785416666665,6.994431818181818,33.78050681818183,6.421616666666668,33.95772708333334
2020-10-05 00:00:00+00:00,9.483064583333332,32.345025,6.994030232558139,33.771251162790705,6.441496875000001,33.95361979166667
2020-10-06 00:00:00+00:00,9.902633333333332,32.35191875,6.9827755555555555,33.77522444444445,6.477721875,33.94910416666667
2020-10-07 00:00:00+00:00,10.304397916666666,32.339220833333336,6.946841666666667,33.76901041666667,6.48364375,33.95421979166667
2020-10-08 00:00:00+00:00,10.1711625,32.30999791666667,7.004327083333334,33.77019375,6.460071875,33.954907291666665
2020-10-09 00:00:00+00:00,10.576016666666668,32.24494375,7.036056249999999,33.769814583333336,6.426309375,33.95365625
2020-10-10 00:00:00+00:00,10.584816666666667,32.25212083333333,7.016083333333334,33.75470625,6.400665624999999,33.94973229166666
2020-10-11 00:00:00+00:00,10.552220833333335,32.2523,7.060939583333334,33.767331250000005,6.498931249999999,33.94614375
2020-10-12 00:00:00+00:00,10.794877083333333,32.27082708333334,7.038795833333334,33.72676250000001,6.716483333333333,33.923239583333334
2020-10-13 00:00:00+00:00,10.453852083333333,32.305425,7.0477895833333335,33.73232291666667,6.8389010416666665,33.896686458333335
2020-10-14 00:00:00+00:00,11.331385416666668,32.273275,7.068814634146341,33.70524146341463,6.756287499999999,33.918875
2020-10-15 00:00:00+00:00,11.564554166666667,32.27563541666667,7.110294736842104,33.689894736842106,6.713587499999999,33.910684374999995
2020-10-16 00:00:00+00:00,11.781091666666667,32.25199166666667,7.116702857142857,33.69817428571428,6.60163125,33.932506249999996
2020-10-17 00:00:00+00:00,11.792635555555554,32.23229111111112,7.085191176470588,33.676397058823525,6.62697912087912,33.9265989010989
2020-10-18 00:00:00+00:00,11.610739583333334,32.232243749999995,7.093508571428571,33.62031428571429,6.541985555555557,33.938805555555554
2020-10-19 00:00:00+00:00,11.432641666666667,32.229504166666665,7.077397222222222,33.617730555555546,6.435929032258065,33.950229032258065
2020-10-20 00:00:00+00:00,11.230939583333333,32.2470875,7.053019047619048,33.67819047619047,6.394079166666667,33.957957291666666
2020-10-21 00:00:00+00:00,11.162506250000002,32.25552291666667,7.061537209302325,33.66665116279069,6.281694791666666,33.965801041666666
2020-10-22 00:00:00+00:00,11.210577083333334,32.24625208333334,7.035017391304346,33.70866521739131,6.209923958333333,33.98023645833333
2020-10-23 00:00:00+00:00,10.513302083333334,32.24554375,7.00883829787234,33.748391489361694,6.332729166666667,33.97760104166667
2020-10-24 00:00:00+00:00,9.809347916666667,32.291045833333335,6.920754166666666,33.80116666666667,6.414958333333334,33.96631875
2020-10-25 00:00:00+00:00,9.787170833333333,32.296785416666665,6.82646875,33.80930208333333,6.553780208333333,33.95105833333333
2020-10-26 00:00:00+00:00,10.218904166666668,32.26572916666667,6.9205125,33.84435416666667,6.577033333333333,33.94865729166667
2020-10-27 00:00:00+00:00,10.326185416666666,32.25288333333333,6.914456250000001,33.81355833333333,6.389337500000001,33.959721875
2020-10-28 00:00:00+00:00,10.438818750000001,32.246606250000006,6.855112765957448,33.8361340425532,6.241610416666667,33.96731875
2020-10-29 00:00:00+00:00,10.478522916666666,32.245354166666665,6.849791111111112,33.836037777777776,6.253270833333333,33.96766145833333
2020-10-30 00:00:00+00:00,10.430295833333334,32.252162500000004,6.882713636363635,33.853536363636366,6.2128499999999995,33.97102291666667
2020-10-31 00:00:00+00:00,10.497422916666666,32.22249583333333,6.888379069767442,33.84445581395349,6.2681625,33.96993229166667
2020-11-01 00:00:00+00:00,10.1186375,32.27231041666667,6.831716666666668,33.848416666666665,6.272104166666668,33.969910416666664
2020-11-02 00:00:00+00:00,10.527335416666666,32.242481250000004,6.821259523809523,33.852876190476195,6.2007312500000005,33.96853645833333
2020-11-03 00:00:00+00:00,9.45884375,32.373466666666666,6.781111904761905,33.853454761904764,6.395362500000001,33.95243333333333
2020-11-04 00:00:00+00:00,9.174225,32.39505208333333,6.835837209302325,33.805502325581394,6.652461458333334,33.92502083333333
2020-11-05 00:00:00+00:00,9.987458333333334,32.285325,6.828999999999999,33.723954545454546,6.561202083333332,33.91936770833333
2020-11-06 00:00:00+00:00,9.889589583333333,32.266079166666664,6.87765625,33.70721458333333,6.4133218749999985,33.93076979166667
2020-11-07 00:00:00+00:00,10.949560416666666,32.08116666666667,6.861256249999999,33.70293541666667,6.4804947916666675,33.921477083333336
2020-11-08 00:00:00+00:00,11.121314583333335,32.10300833333333,6.918610416666667,33.653370833333334,6.450972916666667,33.91812604166667
2020-11-09 00:00:00+00:00,10.950964583333333,32.13944583333333,6.899627083333333,33.68372083333333,6.035132291666666,33.95639895833333
2020-11-10 00:00:00+00:00,10.551002083333334,32.15745,6.860066666666667,33.73614583333333,5.693987500000001,33.983610416666664
2020-11-11 00:00:00+00:00,10.313583333333334,32.1667875,6.820906382978723,33.76815106382979,5.966944791666667,33.97428854166666
2020-11-12 00:00:00+00:00,10.20570625,32.17701875,6.793157142857142,33.78639523809524,6.195892708333333,33.95918333333333
2020-11-13 00:00:00+00:00,10.117583333333334,32.174585416666666,6.709246341463414,33.832163414634145,6.358860416666666,33.948230208333335
2020-11-14 00:00:00+00:00,10.036032608695653,32.14161739130434,6.646097368421053,33.828563157894735,6.417184782608697,33.940073913043484
2020-11-15 00:00:00+00:00,9.85835681818182,32.20006363636364,6.72422,33.8241,6.2750202247191025,33.951899999999995
2020-11-16 00:00:00+00:00,9.689429166666667,32.250822916666664,6.833786111111111,33.81966388888888,6.3883386363636365,33.944995454545456
2020-11-17 00:00:00+00:00,9.76086153846154,32.21444871794872,6.816258823529412,33.77375588235294,6.495783333333334,33.92316111111111
2020-11-18 00:00:00+00:00,9.666275609756099,32.1537487804878,6.871230555555556,33.72958055555555,6.631364583333333,33.91398125
2020-11-19 00:00:00+00:00,8.984453333333335,32.19786888888889,6.990221428571428,33.66479761904762,6.771229166666667,33.876027083333334
2020-11-20 00:00:00+00:00,9.1920375,32.095124999999996,7.060480434782609,33.675289130434784,6.639777083333333,33.890925
2020-11-21 00:00:00+00:00,9.20379375,32.151787500000005,7.074962500000001,33.701514583333335,6.629572916666667,33.92735416666667
2020-11-22 00:00:00+00:00,8.92736875,32.22310625,7.092216666666666,33.74392291666667,6.603181250000001,33.91443854166666
2020-11-23 00:00:00+00:00,9.067485416666667,32.19773125,7.067025,33.727720833333336,6.829960416666666,33.88896979166667
2020-11-24 00:00:00+00:00,9.05028125,32.295741666666665,7.092353191489361,33.68701489361701,6.562766666666666,33.91675
2020-11-25 00:00:00+00:00,8.60856170212766,32.51073829787234,6.96460652173913,33.72701739130435,6.346560416666667,33.95551145833333
2020-11-26 00:00:00+00:00,8.714952083333332,32.376302083333336,7.025946666666668,33.76972444444444,6.56831875,33.937076041666664
2020-11-27 00:00:00+00:00,9.036175000000002,32.264295833333335,7.115141860465116,33.75807674418604,6.530944791666666,33.93653020833333
2020-11-28 00:00:00+00:00,8.721360416666666,32.29881458333333,7.204851162790698,33.70742790697675,6.595871875,33.93165833333333
2020-11-29 00:00:00+00:00,8.838104166666666,32.27285625,7.138488095238095,33.68821190476191,6.423165625,33.956480208333325
2020-11-30 00:00:00+00:00,8.787545833333333,32.37436666666667,7.064324390243902,33.77963658536586,6.577903125,33.95591666666667
2020-12-01 00:00:00+00:00,8.65195,32.335366666666665,7.097253658536586,33.830446341463414,6.710261458333332,33.94570729166667
2020-12-02 00:00:00+00:00,8.710322916666668,32.276941666666666,6.933740476190475,33.75279523809523,6.472961458333334,33.95545520833333
2020-12-03 00:00:00+00:00,8.939143750000001,32.22988541666667,6.978006976744185,33.76916046511628,6.393919791666666,33.96433541666667
2020-12-04 00:00:00+00:00,9.298372916666667,32.203541666666666,7.158023255813952,33.78526279069767,6.692017708333334,33.949178124999996
2020-12-05 00:00:00+00:00,9.75876875,32.232925,7.110393478260869,33.78171739130435,6.8605729166666665,33.93209166666667
2020-12-06 00:00:00+00:00,9.518022916666666,32.22672291666667,7.191870833333333,33.729768750000005,6.881916666666666,33.91016979166667
2020-12-07 00:00:00+00:00,9.735997916666667,32.211166666666664,7.2011065217391295,33.74034130434783,6.768836458333333,33.92152291666667
2020-12-08 00:00:00+00:00,9.783993617021277,32.20491276595745,7.179119148936169,33.70977021276596,6.760549999999999,33.92580208333333
2020-12-09 00:00:00+00:00,9.631997916666668,32.18533333333333,7.031645652173912,33.719884782608695,6.692979166666667,33.92799791666667
2020-12-10 00:00:00+00:00,9.69240625,32.18562708333334,6.92932380952381,33.64545952380952,6.660786458333334,33.927690625000004
2020-12-11 00:00:00+00:00,9.440616666666665,32.14435208333333,7.124048780487805,33.67117073170732,6.117207291666666,33.96616875
2020-12-12 00:00:00+00:00,9.2298375,32.08260416666666,7.0631900000000005,33.70696,6.175940625,33.95887916666666
2020-12-13 00:00:00+00:00,9.093888636363637,32.00304545454545,7.03035,33.71914999999999,6.160938888888889,33.939794444444445
2020-12-14 00:00:00+00:00,9.125033333333334,32.11359111111111,6.524002631578947,33.662113157894744,6.220413636363636,33.91756931818182
2020-12-15 00:00:00+00:00,9.05329,32.07602,6.601784210526316,33.60452894736842,6.15787816091954,33.88105287356321
2020-12-16 00:00:00+00:00,9.032614583333332,32.07112291666667,6.633095,33.67092,6.194078723404258,33.9162414893617
2020-12-17 00:00:00+00:00,9.282277083333334,32.164375,6.818764102564103,33.77736923076923,6.372217708333333,33.94563958333333
2020-12-18 00:00:00+00:00,9.425185416666666,32.206010416666665,6.980462790697675,33.773220930232554,6.538166666666666,33.93934375
2020-12-19 00:00:00+00:00,9.258099999999999,32.16960434782609,7.0631978723404245,33.81055957446808,6.643752083333332,33.948156250000004
2020-12-20 00:00:00+00:00,9.04835625,32.177795833333334,7.189108333333333,33.799279166666665,6.657452083333332,33.94401354166666
2020-12-21 00:00:00+00:00,9.172099999999999,32.11878333333333,7.2546833333333325,33.798514583333336,6.713612500000001,33.94216458333333
2020-12-22 00:00:00+00:00,9.106044680851065,32.10962765957447,7.259597916666666,33.8199125,6.778160416666666,33.93856875
2020-12-23 00:00:00+00:00,8.732835416666667,32.18776041666667,7.302125,33.81126666666667,6.83370625,33.93864166666666
2020-12-24 00:00:00+00:00,8.548250000000001,32.17455833333333,7.304216666666666,33.815962500000005,6.729845833333333,33.942942708333334
2020-12-25 00:00:00+00:00,9.206589583333333,32.22972083333333,7.291184090909092,33.78255454545455,6.75871875,33.94799270833334
2020-12-26 00:00:00+00:00,9.363625,32.23198541666667,7.293318604651163,33.711725581395356,6.966291666666667,33.91043020833333
2020-12-27 00:00:00+00:00,9.342114583333334,32.22868541666667,7.340706976744186,33.67853953488372,6.815501041666667,33.93103854166667
2020-12-28 00:00:00+00:00,9.143577083333334,32.215635416666665,7.299956097560974,33.695675609756094,6.776546875,33.932168749999995
2020-12-29 00:00:00+00:00,8.986600000000001,32.13165744680851,7.331151282051282,33.67605641025641,6.887529166666667,33.92814479166666
2020-12-30 00:00:00+00:00,9.20546923076923,32.0582076923077,7.325731578947368,33.642171052631575,6.895044791666666,33.918967708333334
2020-12-31 00:00:00+00:00,9.143021621621623,32.055605405405394,7.316210526315787,33.66773421052631,6.992130208333333,33.89906249999999
2021-01-01 00:00:00+00:00,9.145973684210526,32.096344736842106,7.319305,33.641442500000004,6.943361458333334,33.89917916666667
2021-01-02 00:00:00+00:00,9.066779411764706,32.09212647058823,7.411525714285715,33.62989714285713,6.989317708333334,33.8938375
2021-01-03 00:00:00+00:00,8.899083333333333,32.04702916666667,7.420853658536585,33.61718048780487,7.046289583333333,33.888353125
2021-01-04 00:00:00+00:00,8.872269444444445,32.040725,7.3932649999999995,33.61784,6.956957291666666,33.89319583333333
2021-01-05 00:00:00+00:00,8.810521621621621,31.906456756756757,7.3005097560975605,33.511302439024384,7.005493749999999,33.90811770833333
2021-01-06 00:00:00+00:00,8.748891304347826,31.911599999999996,7.3987891891891895,33.610913513513516,7.193748958333334,33.87837291666666
2021-01-07 00:00:00+00:00,8.647013333333332,32.13142,7.443794871794873,33.471010256410246,7.253743750000001,33.84866770833333
2021-01-08 00:00:00+00:00,8.733371428571429,32.14954285714286,7.405642105263158,33.48602105263158,7.216247916666667,33.854640625
2021-01-09 00:00:00+00:00,8.756537931034483,32.1884551724138,7.525683333333335,33.41649166666667,7.310234375,33.81189479166667
2021-01-10 00:00:00+00:00,8.67898125,32.235959375,7.577257894736843,33.434110526315784,7.294279166666667,33.82666145833333
2021-01-11 00:00:00+00:00,8.782409523809523,32.207047619047614,7.61843846153846,33.41033076923077,7.3533656249999995,33.811171875
2021-01-12 00:00:00+00:00,8.79983913043478,32.14118260869565,7.670176666666666,33.344606666666664,7.428767032967032,33.75592747252747
2021-01-13 00:00:00+00:00,9.015966666666666,31.92298,7.840440740740741,33.19804444444445,7.1734217391304345,33.87992391304348
2021-01-14 00:00:00+00:00,8.936860606060606,32.089003030303026,7.6455264705882335,33.43352058823529,7.133137234042553,33.86313936170213
2021-01-15 00:00:00+00:00,8.767553846153845,32.26922692307692,7.782576666666667,33.3745,7.2331770833333335,33.8414875
