Datetime,Temperature_40m,Salinity_40m,Temperature_150m,Salinity_150m,Temperature_225m,Salinity_225m
2021-01-16 00:00:00+00:00,9.014362222222221,32.15630888888888,7.938515000000001,33.34182500000001,7.386712500000001,33.80675
2021-01-17 00:00:00+00:00,8.881993750000001,32.23208541666666,7.902069565217391,33.30400434782609,7.386694791666666,33.824367708333334
2021-01-18 00:00:00+00:00,9.118191666666666,32.06003125,7.9542,33.2539340425532,7.2149552083333335,33.83390833333333
2021-01-19 00:00:00+00:00,9.156972916666666,31.995404166666663,7.992570833333333,33.197720833333335,7.23966875,33.854996875000005
2021-01-20 00:00:00+00:00,9.13725625,32.026239583333336,7.843477083333333,33.25908958333333,6.994246874999999,33.900175
2021-01-21 00:00:00+00:00,9.115310416666667,32.086354166666666,7.60225625,33.45059583333333,6.960181249999999,33.917514583333336
2021-01-22 00:00:00+00:00,9.018622916666667,32.01394166666667,7.565579166666666,33.50326666666667,6.790705208333333,33.919753125
2021-01-23 00:00:00+00:00,8.994089583333333,32.023414583333334,7.391952083333334,33.53192083333333,6.485840624999999,33.947821875
2021-01-24 00:00:00+00:00,8.963783333333334,32.04255625,7.439144680851064,33.495476595744684,6.564745833333333,33.945115625
2021-01-25 00:00:00+00:00,8.8252375,31.981406250000003,7.394933333333334,33.58886888888888,6.6789635416666675,33.93805833333334
2021-01-26 00:00:00+00:00,8.82833125,31.978331249999997,7.330219047619049,33.642252380952385,6.664960416666667,33.928519791666666
2021-01-27 00:00:00+00:00,8.786189583333332,31.99116666666667,7.213180487804879,33.70811219512195,6.47343125,33.947300000000006
2021-01-28 00:00:00+00:00,8.71951875,31.920712499999997,7.247965853658537,33.7692,6.754928125,33.933759375
2021-01-29 00:00:00+00:00,8.737087500000001,32.049175,7.308860000000001,33.7510875,6.711368749999999,33.936686458333334
2021-01-30 00:00:00+00:00,8.650727083333333,32.00562083333333,7.4025243902439035,33.73031951219512,6.642308333333332,33.94556875
2021-01-31 00:00:00+00:00,8.505778723404257,31.830219148936173,7.3758842105263165,33.72372631578947,6.639283333333332,33.947896875000005
2021-02-01 00:00:00+00:00,8.726039583333334,31.96847083333333,7.41561794871795,33.67558717948719,6.832559375,33.91090416666667
2021-02-02 00:00:00+00:00,8.651172727272728,32.071925,7.611307317073171,33.63813414634146,6.812139583333333,33.90979166666667
2021-02-03 00:00:00+00:00,8.300628571428572,32.33821666666667,7.5160357142857155,33.61005238095239,6.704823958333333,33.92600520833333
2021-02-04 00:00:00+00:00,8.299774418604652,32.29998372093023,7.4698190476190485,33.69294047619048,6.9906822916666655,33.897534375
2021-02-05 00:00:00+00:00,8.468146153846154,32.27523846153847,7.5922789473684205,33.679110526315796,7.0487375000000005,33.905464583333334
2021-02-06 00:00:00+00:00,8.570033333333333,32.2178375,7.6439651162790705,33.64277906976745,7.017621875000001,33.909852083333334
2021-02-07 00:00:00+00:00,8.714766666666668,32.080727083333336,7.403571428571427,33.64587857142857,6.449787499999999,33.9748875
2021-02-08 00:00:00+00:00,8.463325,31.704056249999997,7.270392682926829,33.7365756097561,6.1196656250000006,33.98829791666667
2021-02-09 00:00:00+00:00,8.30190625,31.587302083333338,7.0647975,33.827395,5.990366666666667,33.99310208333333
2021-02-10 00:00:00+00:00,8.09704,31.520619999999997,6.9223550000000005,33.852937499999996,5.913626041666667,34.00038645833333
2021-02-11 00:00:00+00:00,8.256589130434783,31.617469565217398,6.899700000000002,33.85874054054054,6.0728583333333335,33.996956250000004
2021-02-12 00:00:00+00:00,8.234499999999999,31.684325,6.914251282051282,33.893492307692306,6.253346874999999,33.991684375
2021-02-13 00:00:00+00:00,8.031195833333333,31.706666666666667,7.108266666666665,33.86438974358975,6.530714583333332,33.972455208333336
2021-02-14 00:00:00+00:00,8.267072916666667,32.01198958333333,7.3929282051282055,33.80588461538462,6.913027083333333,33.938728125
2021-02-15 00:00:00+00:00,8.168748936170214,32.170759574468086,7.451078048780489,33.66085609756097,7.219757291666667,33.86854895833333
2021-02-16 00:00:00+00:00,7.9487775,32.2016,7.449700000000001,33.64482444444445,7.111111458333333,33.895997916666666
2021-02-17 00:00:00+00:00,8.244816666666667,31.790045833333334,7.719116666666667,33.69949166666667,6.839852083333334,33.909774999999996
2021-02-18 00:00:00+00:00,8.25784375,31.981414583333333,7.773966666666667,33.66040208333333,6.502196875,33.93092395833333
2021-02-19 00:00:00+00:00,8.129435416666666,32.12464166666667,7.692727083333334,33.66190208333334,6.385425000000001,33.938432291666665
2021-02-20 00:00:00+00:00,8.141133333333334,31.85476875,7.513729166666667,33.678179166666666,6.617129166666667,33.923156250000005
2021-02-21 00:00:00+00:00,8.19928125,31.905831250000002,7.478660416666667,33.741816666666665,6.594284375000001,33.930089583333334
2021-02-22 00:00:00+00:00,8.160283333333332,31.892168750000007,7.5446625,33.73489375,6.425607291666666,33.94189375
2021-02-23 00:00:00+00:00,8.115485416666667,31.900983333333333,7.4440791666666675,33.70747708333334,6.437558333333333,33.93473958333333
2021-02-24 00:00:00+00:00,8.037214583333332,31.84980416666666,7.51159111111111,33.60321555555556,6.296464583333333,33.9414625
2021-02-25 00:00:00+00:00,7.965831250000001,31.87273958333334,7.486975000000001,33.61589545454546,6.049427083333332,33.95938854166667
2021-02-26 00:00:00+00:00,7.865258333333333,31.961714583333336,7.384007317073171,33.61798048780488,6.0162562500000005,33.969365625
2021-02-27 00:00:00+00:00,7.6793562500000005,31.95466875,7.180930000000001,33.66581,6.07236875,33.973902083333336
2021-02-28 00:00:00+00:00,7.563912500000001,31.856385416666665,7.1094837837837845,33.700702702702706,5.961794791666666,33.98269270833333
2021-03-01 00:00:00+00:00,7.56920625,31.765775,7.146800000000001,33.730894444444445,5.7865375000000006,34.00564375
2021-03-02 00:00:00+00:00,7.585183333333333,31.813254166666667,7.022471794871796,33.776471794871796,5.455354166666666,34.028834374999995
2021-03-03 00:00:00+00:00,7.566191666666666,31.81900833333333,7.017980487804879,33.788041463414636,5.599960416666666,34.00355104166667
2021-03-04 00:00:00+00:00,7.51736875,31.909156250000006,6.953048780487806,33.80742439024391,5.770335416666666,33.97898020833333
2021-03-05 00:00:00+00:00,7.542740425531917,31.946789361702123,6.711945238095238,33.82464285714285,6.28526875,33.93309791666667
2021-03-06 00:00:00+00:00,7.624885416666667,31.96077291666667,6.957634090909092,33.789145454545455,6.326943750000001,33.9333375
2021-03-07 00:00:00+00:00,7.595329787234043,31.969604255319144,7.161904347826086,33.82387608695652,6.5606687500000005,33.91289166666667
2021-03-08 00:00:00+00:00,7.7204437499999985,32.06792083333333,7.348635555555554,33.812868888888886,6.628390625000001,33.924733333333336
2021-03-09 00:00:00+00:00,7.679202083333334,32.07328541666667,7.307895555555555,33.751511111111114,6.787103125000001,33.91448020833334
2021-03-10 00:00:00+00:00,7.679479166666667,32.10915416666666,7.297027272727272,33.716531818181814,6.645241666666666,33.92349375
2021-03-11 00:00:00+00:00,7.86743125,32.07968125,7.24276976744186,33.66562325581395,6.5732760416666665,33.923545833333336
2021-03-12 00:00:00+00:00,7.755866666666666,31.844204166666668,7.25050243902439,33.64085609756098,6.478001041666666,33.929802083333335
2021-03-13 00:00:00+00:00,7.75644375,32.07442916666667,7.1950275,33.7531125,6.345833333333334,33.944151041666665
2021-03-14 00:00:00+00:00,7.78575,32.180275,7.296711904761905,33.77873809523809,6.500284375,33.932039583333335
2021-03-15 00:00:00+00:00,7.887054166666668,32.193866666666665,7.336033333333334,33.69631555555556,6.6955864583333335,33.913016666666664
2021-03-16 00:00:00+00:00,7.845360416666668,32.13921875,7.389045454545456,33.658775,6.388982291666667,33.94486666666666
2021-03-17 00:00:00+00:00,7.846797916666667,32.105327083333336,7.371047727272728,33.715922727272726,6.136209375,33.9646375
2021-03-18 00:00:00+00:00,7.8135104166666665,32.08867708333333,7.251195652173912,33.76948695652174,6.194746875,33.96317291666667
2021-03-19 00:00:00+00:00,7.831635416666667,32.138754166666665,7.028243749999999,33.80238333333333,6.399045833333333,33.95119270833334
2021-03-20 00:00:00+00:00,7.7989500000000005,32.18205,7.1570729166666665,33.78958958333334,6.506991666666667,33.940487499999996
2021-03-21 00:00:00+00:00,7.858877083333333,32.20038125,7.552868750000001,33.748185416666665,6.71611875,33.921525
2021-03-22 00:00:00+00:00,7.830112500000001,31.77991666666667,7.376595833333333,33.683985416666665,6.456358333333333,33.94442291666667
2021-03-23 00:00:00+00:00,7.864866666666667,31.772566666666666,7.400789583333334,33.73401666666667,6.311893749999999,33.95610625
2021-03-24 00:00:00+00:00,7.905754166666665,32.0686125,7.423360416666665,33.71468958333333,6.354315624999999,33.953353125
2021-03-25 00:00:00+00:00,7.8764770833333335,31.85879375,7.4657229166666665,33.70481458333334,6.342539583333333,33.95609270833333
2021-03-26 00:00:00+00:00,7.808739583333334,31.76340833333333,7.392238636363637,33.65535681818181,6.175811458333333,33.96395729166667
2021-03-27 00:00:00+00:00,7.761514583333333,31.946960416666666,7.335659523809524,33.62889523809524,6.136989583333334,33.963655208333336
2021-03-28 00:00:00+00:00,7.7208,32.045683333333336,7.1547888888888895,33.62586944444445,5.7305447916666665,34.00190416666666
2021-03-29 00:00:00+00:00,7.726395833333332,32.077641666666665,7.0449864864864855,33.69217837837838,5.74083125,33.997937500000006
2021-03-30 00:00:00+00:00,7.7197125,32.04159791666667,6.838285294117647,33.72781764705883,5.953076041666667,33.97299583333333
2021-03-31 00:00:00+00:00,7.738274999999999,32.060977083333334,6.796984210526316,33.728049999999996,5.850617708333334,33.986614583333335
2021-04-01 00:00:00+00:00,7.6981270833333335,32.15598541666667,6.826356097560975,33.72039268292683,5.519813541666667,34.021146875
2021-04-02 00:00:00+00:00,7.682835416666666,32.16970625,6.643153658536584,33.789939024390236,5.455251041666666,34.02603229166667
2021-04-03 00:00:00+00:00,7.580529166666667,32.12839375000001,6.546158139534884,33.814106976744185,5.720013541666667,33.996464583333335
2021-04-04 00:00:00+00:00,7.5542041666666675,32.109874999999995,6.6589062499999985,33.84507291666667,5.873580208333333,33.978028125
2021-04-05 00:00:00+00:00,7.5843125,32.0626,6.742450000000001,33.81593958333333,5.9906322916666666,33.96425833333333
2021-04-06 00:00:00+00:00,7.520554166666667,31.86630416666667,6.704325,33.84373333333333,6.018337500000001,33.95976354166667
2021-04-07 00:00:00+00:00,7.528429166666666,31.919624999999996,6.492839583333333,33.869381249999996,5.9028510416666675,33.97555520833333
2021-04-08 00:00:00+00:00,7.53588125,31.911239583333337,6.535722916666667,33.85905208333333,5.815597916666666,33.98621666666667
2021-04-09 00:00:00+00:00,7.506704166666666,31.814018750000002,6.635770833333332,33.86127916666667,5.850330208333333,33.9869875
2021-04-10 00:00:00+00:00,7.486272916666667,31.896908333333332,6.624855319148936,33.85468936170213,5.99750625,33.973715625000004
2021-04-11 00:00:00+00:00,7.510077083333333,31.884481250000004,6.535564444444444,33.864711111111106,5.9594395833333325,33.97556145833333
2021-04-12 00:00:00+00:00,7.5116625,31.898743749999998,6.487584090909092,33.86335454545454,5.8488125,33.984397916666666
2021-04-13 00:00:00+00:00,7.52818125,31.874512499999998,6.4869318181818185,33.856143181818176,5.798383333333334,33.98170416666667
2021-04-14 00:00:00+00:00,7.5228625,31.923037500000003,6.420886046511628,33.86489302325581,5.66300625,33.991184374999996
2021-04-15 00:00:00+00:00,7.51145,31.981810416666672,6.431902272727274,33.85205454545455,5.568809375,33.999066666666664
2021-04-16 00:00:00+00:00,7.476568750000001,32.068287500000004,6.526965909090907,33.85160909090909,5.688350000000001,33.98606458333333
2021-04-17 00:00:00+00:00,7.451022916666666,31.93266875,6.608133333333332,33.82697291666667,5.729441666666666,33.978671874999996
2021-04-18 00:00:00+00:00,7.473779166666667,31.89543125,6.628299999999999,33.78072291666667,5.546600000000001,34.008605208333336
2021-04-19 00:00:00+00:00,7.461860416666667,31.93503541666667,6.538175,33.811677083333336,5.5087593749999995,34.0080875
2021-04-20 00:00:00+00:00,7.48124375,31.958975,6.3668354166666665,33.85987291666667,5.776467708333333,33.98435416666666
2021-04-21 00:00:00+00:00,7.5222291666666665,31.90343125,6.261195833333333,33.87053958333333,6.032514583333334,33.96109583333333
2021-04-22 00:00:00+00:00,7.510614583333333,31.88435,6.349506250000001,33.86925625,6.064145833333332,33.95644895833333
2021-04-23 00:00:00+00:00,7.50168125,31.96069375,6.363179166666666,33.86735625,5.916001041666667,33.96662916666667
2021-04-24 00:00:00+00:00,7.4541125,31.92675,6.343475000000001,33.871158333333334,5.724704166666666,33.982737500000006
2021-04-25 00:00:00+00:00,7.4565020833333335,31.968197916666668,6.299416279069766,33.87503720930232,5.5407697916666665,34.001715625
2021-04-26 00:00:00+00:00,7.44736875,31.940120833333335,6.275107894736842,33.87233684210526,5.6070697916666665,33.99324791666667
2021-04-27 00:00:00+00:00,7.6225375,31.87034375,6.35481081081081,33.860710810810815,5.607281914893616,33.990921276595735
2021-04-28 00:00:00+00:00,8.002025000000001,31.89237916666666,6.324883783783784,33.86405135135135,5.648641111111111,33.985901111111104
2021-04-29 00:00:00+00:00,7.7287333333333335,32.14956041666667,6.1935128205128205,33.854528205128204,5.867158426966292,33.960603370786515
2021-04-30 00:00:00+00:00,7.627175,32.41882916666666,6.4303307692307685,33.7951717948718,6.165804347826086,33.91564782608695
2021-05-01 00:00:00+00:00,7.570704166666668,32.37184791666667,6.534804878048781,33.74306097560976,6.051772916666667,33.92573958333333
2021-05-02 00:00:00+00:00,7.715616666666667,32.263410416666666,6.542765116279072,33.732974418604655,5.958702083333333,33.94609166666667
2021-05-03 00:00:00+00:00,7.839504166666667,32.29804166666667,6.451058333333333,33.775181249999996,5.919910416666667,33.954903124999994
2021-05-04 00:00:00+00:00,7.951402083333332,32.2893625,6.474864583333333,33.78771666666667,5.915953125000001,33.958475
2021-05-05 00:00:00+00:00,8.0563875,32.26222083333334,6.4346375,33.77669166666667,5.893579166666666,33.96571666666667
2021-05-06 00:00:00+00:00,7.998170833333333,32.26961041666667,6.462585416666666,33.78465625,5.9210312499999995,33.9621
2021-05-07 00:00:00+00:00,8.037183333333333,32.26334166666667,6.5927875,33.763799999999996,5.920222916666667,33.96632916666667
2021-05-08 00:00:00+00:00,8.078060416666666,32.25252916666667,6.532833333333333,33.76723125,5.8366114583333335,33.97761458333333
2021-05-09 00:00:00+00:00,7.9779437500000006,32.15395833333333,6.525622222222223,33.792833333333334,5.8470489583333345,33.979338541666664
2021-05-10 00:00:00+00:00,8.044185416666666,32.12140625,6.487625,33.791588636363635,5.878391666666666,33.978503124999996
2021-05-11 00:00:00+00:00,8.307177083333334,32.19542083333334,6.501831818181818,33.78877954545455,5.886542708333333,33.975987499999995
2021-05-12 00:00:00+00:00,8.12215,32.22385416666667,6.459772093023257,33.79643023255814,5.834848958333332,33.981403125
2021-05-13 00:00:00+00:00,8.066504166666666,32.22881041666667,6.418618604651163,33.79472790697674,5.825915625,33.98447708333333
2021-05-14 00:00:00+00:00,7.739362500000001,32.0559625,6.3758418604651155,33.80739302325582,5.840683333333334,33.9863
2021-05-15 00:00:00+00:00,7.985764583333332,32.167475,6.4238386363636355,33.786100000000005,5.855427083333333,33.97921145833333
2021-05-16 00:00:00+00:00,8.186189583333332,32.17480833333333,6.475320833333332,33.750750000000004,5.694742708333333,34.000934375
2021-05-17 00:00:00+00:00,8.008875,32.03739166666667,6.377595833333333,33.7687375,5.523970833333332,34.028388541666665
2021-05-18 00:00:00+00:00,7.862216666666668,32.08364791666666,6.303549999999999,33.80075208333333,5.432713541666666,34.03063541666667
2021-05-19 00:00:00+00:00,7.727089583333332,32.09178125,6.159789583333333,33.84879375,5.582408333333333,34.02588854166667
2021-05-20 00:00:00+00:00,7.615020833333333,32.12684166666667,6.071447916666667,33.88390208333333,5.737134375,34.01017395833333
2021-05-21 00:00:00+00:00,7.611758333333333,32.155464583333334,6.1101125,33.89149166666667,5.844809375,33.998982291666664
2021-05-22 00:00:00+00:00,7.621264583333333,32.19614166666667,6.145608333333333,33.89126666666667,5.850791666666667,33.9973125
2021-05-23 00:00:00+00:00,7.614868749999999,32.19575416666667,6.151936363636364,33.88691136363636,5.791248958333333,34.00246041666667
2021-05-24 00:00:00+00:00,7.597327083333333,32.20907291666666,6.129145238095238,33.87320952380952,5.810973958333334,34.00111458333333
2021-05-25 00:00:00+00:00,7.617610416666667,32.21598125,6.183619512195122,33.87377317073171,5.753853125,34.00955833333333
2021-05-26 00:00:00+00:00,7.612293750000002,32.224522916666665,6.2598820512820526,33.839600000000004,5.847138202247192,33.99804044943821
2021-05-27 00:00:00+00:00,7.911802083333334,32.1731625,6.300633333333333,33.84356666666666,5.7857318181818185,34.00364090909091
2021-05-28 00:00:00+00:00,7.7745395833333335,32.270772916666665,6.554007692307692,33.83409487179486,5.9449808988764055,33.98528426966293
2021-05-29 00:00:00+00:00,7.5764375,32.32825208333333,6.398685,33.794065,5.991841666666666,33.97187395833333
2021-05-30 00:00:00+00:00,7.599354166666667,32.34213541666667,6.279690476190477,33.80724523809524,5.787219791666666,34.002493750000006
2021-05-31 00:00:00+00:00,7.972052083333334,32.279147916666666,6.267443181818183,33.8527,5.952901041666666,33.988283333333335
2021-06-01 00:00:00+00:00,7.8097562499999995,32.29574375,6.278325,33.85559583333333,5.994512499999999,33.977073958333335
2021-06-02 00:00:00+00:00,7.8159125000000005,32.22685,6.283793750000001,33.83277916666666,6.03293125,33.973665625
2021-06-03 00:00:00+00:00,7.749229787234044,32.23686808510638,6.2822045454545465,33.82454545454545,5.997681176470588,33.97578823529412
2021-06-04 00:00:01+00:00,8.093268,32.157452,6.28539,33.735440000000004,5.859123076923077,33.94563333333333
2021-06-05 00:00:01+00:00,7.99324375,32.107981249999995,6.294180952380952,33.73329047619048,5.752339999999999,33.9602225
2021-06-06 00:00:01+00:00,8.070580769230768,32.006355769230765,6.259114285714286,33.78731428571428,5.745955555555556,33.96303055555555
2021-06-07 00:00:01+00:00,8.384410416666666,31.991429166666666,6.210352380952382,33.82608571428571,5.81790909090909,33.95878787878788
2021-06-08 00:00:01+00:00,8.111752941176471,32.070464705882344,6.2017299999999995,33.838865,5.8580125,33.948353125
2021-06-09 00:00:01+00:00,8.467211627906977,32.050355813953495,6.202680952380952,33.830795238095234,5.924625,33.926634375
2021-06-10 00:00:01+00:00,8.663373469387755,31.97554693877551,6.188830000000001,33.839884999999995,5.938775,33.925359375
2021-06-11 00:00:01+00:00,8.870014,32.0049,6.204345,33.836385,5.981556250000001,33.925643750000006
2021-06-12 00:00:01+00:00,10.332231914893617,31.975476595744684,6.234161111111112,33.856455555555556,6.025634374999999,33.915521874999996
2021-06-13 00:00:01+00:00,9.38038888888889,32.00550444444444,6.418452631578948,33.82996315789473,6.1364,33.88921875
2021-06-14 00:00:01+00:00,9.461737500000002,31.994889999999998,6.5401,33.799226315789475,6.214847058823529,33.87355294117647
2021-06-15 00:00:01+00:00,9.6174375,32.08638333333334,6.597773684210527,33.75451052631579,6.330824242424242,33.85595757575757
2021-06-16 00:00:01+00:00,9.108382222222222,32.14684888888889,6.682557894736843,33.70834736842105,6.202445714285713,33.874280000000006
2021-06-17 00:00:01+00:00,9.496558333333333,32.1259625,6.707275,33.71082499999999,6.057333333333333,33.91169444444445
2021-06-18 00:00:01+00:00,9.714298076923075,32.12423653846154,6.710213636363636,33.72788636363637,6.11192972972973,33.90367297297297
2021-06-19 00:00:01+00:00,9.243824528301888,32.165367924528304,6.655927272727271,33.73871818181818,6.07489,33.9108975
2021-06-20 00:00:01+00:00,9.031507272727271,32.03751454545455,6.548663636363636,33.74699545454545,5.987094871794872,33.90980512820512
2021-06-21 00:00:01+00:00,8.82773829787234,32.026044680851065,6.5876142857142845,33.779295238095244,5.893822857142856,33.92229428571429
2021-06-22 00:00:01+00:00,8.902429166666666,31.99140625,6.608831818181819,33.74000909090909,5.686634375000001,33.9539875
2021-06-23 00:00:01+00:00,9.228004545454546,31.937234090909087,6.489605,33.693889999999996,5.671412903225807,33.9565
2021-06-24 00:00:01+00:00,9.132428260869563,31.964080434782613,6.439436363636364,33.699868181818175,5.666756666666667,33.95294333333333
2021-06-25 00:00:01+00:00,9.080703999999999,32.02326600000001,6.38319090909091,33.695995454545454,5.4614400000000005,33.990806666666664
2021-06-26 00:00:01+00:00,9.520530612244897,31.984624489795916,6.3862,33.69638181818181,5.568753333333334,33.98455666666667
2021-06-27 00:00:01+00:00,9.457726000000001,31.97089,6.158795454545455,33.83075909090909,5.800348387096775,33.963648387096775
2021-06-28 00:00:01+00:00,9.300034,31.996747999999997,6.428177272727272,33.87225,6.00353870967742,33.93438709677419
2021-06-29 00:00:01+00:00,9.383012,31.93373,6.3893,33.858145454545465,6.0370060606060605,33.919406060606065
2021-06-30 00:00:01+00:00,9.109092592592592,31.93372222222222,6.388328571428572,33.856,6.052187878787878,33.92238484848485
2021-07-01 00:00:01+00:00,9.231549056603773,31.835466037735845,6.387743478260869,33.86910869565217,6.139345714285714,33.91274571428571
2021-07-02 00:00:01+00:00,9.197516363636362,31.898596363636365,6.488204166666667,33.864425000000004,6.245894871794873,33.90467692307693
2021-07-03 00:00:01+00:00,9.516876785714285,31.83592857142857,6.542045454545456,33.852227272727276,6.260084615384615,33.89122051282051
2021-07-04 00:00:01+00:00,9.018496428571428,31.934667857142852,6.518608695652174,33.8544652173913,6.216902564102564,33.917597435897434
2021-07-05 00:00:01+00:00,8.385767307692307,32.071075,6.482894999999999,33.87568,5.953676315789474,33.96041052631578
2021-07-06 00:00:01+00:00,8.37895625,32.129725,6.249085,33.865415,5.78421282051282,33.98454615384615
2021-07-07 00:00:01+00:00,8.496985714285714,32.10991428571429,6.359075,33.887425,5.736947222222223,33.961755555555555
2021-07-08 00:00:01+00:00,8.4664,32.20815102040816,6.4338999999999995,33.882729999999995,5.866223529411765,33.94872647058824
2021-07-09 00:00:01+00:00,8.50457142857143,32.27268163265306,6.212477272727273,33.85834090909091,6.123009090909092,33.922678787878795
2021-07-10 00:00:01+00:00,8.231189795918368,32.28044081632654,6.385133333333333,33.853642857142844,6.258954838709679,33.88140322580645
2021-07-11 00:00:01+00:00,8.280334,32.20482,6.483980952380951,33.81848095238095,6.273335483870968,33.85942258064515
2021-07-12 00:00:01+00:00,8.31776,32.240984,6.514895454545456,33.79356363636364,6.241721875,33.86860625
2021-07-13 00:00:01+00:00,8.479933333333333,32.30817058823529,6.3896999999999995,33.780078260869566,6.101384848484848,33.901633333333336
2021-07-14 00:00:01+00:00,8.238052941176472,32.18373725490196,6.200313636363637,33.77781818181818,5.757469696969697,33.96647575757575
2021-07-15 00:00:01+00:00,8.413757692307694,32.20202692307692,6.275065217391304,33.81956521739131,5.759770588235293,33.96929705882353
2021-07-16 00:00:01+00:00,8.652362264150943,32.196466037735846,6.336416666666666,33.81987083333333,5.735105714285713,33.97548857142857
2021-07-17 00:00:01+00:00,8.649989285714286,32.18794285714286,6.345445833333334,33.8151125,5.739407894736842,33.97672631578947
