Datetime,Temperature_40m,Salinity_40m,Temperature_150m,Salinity_150m,Temperature_225m,Salinity_225m
2021-07-18 00:00:01+00:00,8.724714285714287,32.14160357142857,6.4434708333333335,33.824783333333336,5.9551,33.95492564102564
2021-07-19 00:00:01+00:00,8.824698113207546,32.08051509433962,6.366795454545454,33.82044999999999,6.100094736842106,33.9436447368421
2021-07-20 00:00:01+00:00,8.933802083333333,32.084552083333335,6.415909999999999,33.828514999999996,6.207448571428571,33.93844285714285
2021-07-21 00:00:01+00:00,8.630476595744682,32.15302340425532,6.396704999999999,33.828715,6.281521875,33.928684375
2021-07-22 00:00:01+00:00,8.410782608695653,32.18082826086957,6.41644,33.81821000000001,6.288933333333333,33.92568000000001
2021-07-23 00:00:01+00:00,8.675226086956522,32.127928260869574,6.386761904761905,33.80980000000001,6.24754,33.92227333333334
2021-07-24 00:00:01+00:00,8.761759183673469,32.13931020408163,6.40995909090909,33.80158181818182,6.167775862068966,33.92946206896551
2021-07-25 00:00:01+00:00,8.756487755102041,32.128069387755104,6.428286363636364,33.79931818181818,6.1371199999999995,33.933553333333336
2021-07-26 00:00:01+00:00,8.758678431372548,32.12166470588235,6.429917391304349,33.8116043478261,6.127570967741937,33.93368709677419
2021-07-27 00:00:01+00:00,8.769188235294118,32.12864117647059,6.425147826086957,33.79772173913044,6.06374375,33.942012500000004
2021-07-28 00:00:01+00:00,8.875341509433964,32.137741509433965,6.405504166666667,33.79120416666667,6.0246249999999995,33.942640624999996
2021-07-29 00:00:01+00:00,8.982011111111113,32.09735555555555,6.386604166666667,33.803125,5.975526470588235,33.94832058823529
2021-07-30 00:00:01+00:00,8.680192592592594,32.14803888888889,6.40884347826087,33.79052608695652,5.912718918918918,33.95913513513514
2021-07-31 00:00:01+00:00,8.775901818181818,32.09637272727273,6.415147826086958,33.787534782608695,5.8767475000000005,33.9620025
2021-08-01 00:00:01+00:00,8.90597741935484,32.145824193548385,6.415233333333333,33.78258333333333,5.931205,33.960955
2021-08-02 00:00:01+00:00,8.732152459016396,32.15898032786885,6.483222727272727,33.755804545454545,6.002007692307692,33.959458974358974
2021-08-03 00:00:01+00:00,8.887872222222223,32.115514814814816,6.4542142857142855,33.781442857142856,6.052079487179488,33.958766666666655
2021-08-04 00:00:01+00:00,8.960532653061225,32.06235510204082,6.409241176470588,33.81527647058823,6.108902631578948,33.958676315789475
2021-08-05 00:00:01+00:00,8.879704255319151,32.08284468085107,6.374317647058823,33.824000000000005,6.156797222222222,33.951063888888896
2021-08-06 00:00:01+00:00,8.95649375,32.11545833333333,6.39339,33.843864999999994,6.202005882352942,33.948338235294116
2021-08-07 00:00:01+00:00,8.971312500000002,32.10787083333334,6.402190476190477,33.851228571428564,6.180232258064516,33.95030645161291
2021-08-08 00:00:01+00:00,8.997361224489795,32.103148979591836,6.490336363636363,33.89724999999999,6.283287096774193,33.9386129032258
2021-08-09 00:00:01+00:00,9.256453846153846,32.08910384615385,6.5348999999999995,33.884595652173914,6.365826666666665,33.927716666666676
2021-08-10 00:00:01+00:00,9.824682352941178,32.07788627450981,6.51076956521739,33.86887391304348,6.29965625,33.928859375
2021-08-11 00:00:01+00:00,9.35691320754717,32.16048679245283,6.487552173913044,33.860934782608695,6.25589375,33.935987499999996
2021-08-12 00:00:01+00:00,8.98880566037736,32.20408113207547,6.411143478260869,33.83341304347825,6.2709624999999996,33.914071875000005
2021-08-13 00:00:01+00:00,8.651711538461537,32.232173076923075,6.410329166666666,33.82539583333333,6.192421212121212,33.926669696969704
2021-08-14 00:00:01+00:00,8.827549999999999,32.24256153846154,6.423741666666667,33.829625,6.087817142857143,33.945637142857144
2021-08-15 00:00:01+00:00,8.940659649122807,32.2510701754386,6.501566666666666,33.851825,6.125979487179486,33.955489743589744
2021-08-16 00:00:01+00:00,8.664972413793105,32.244472413793105,6.5664750000000005,33.8851,6.400915384615385,33.91906923076923
2021-08-17 00:00:01+00:00,8.773741509433963,32.17365849056604,6.721834782608696,33.85451304347827,6.614432432432432,33.882086486486486
2021-08-18 00:00:01+00:00,8.946102127659573,32.25524893617021,6.821585000000001,33.823485000000005,6.619484210526316,33.871086842105264
2021-08-19 00:00:01+00:00,8.541202083333333,32.26029166666667,6.875229999999999,33.81693,6.507625,33.894262499999996
2021-08-20 00:00:01+00:00,8.40112391304348,32.31490217391304,6.8522300000000005,33.81343499999999,6.40863870967742,33.92002580645161
2021-08-21 00:00:01+00:00,8.566572340425534,32.289063829787224,6.67009090909091,33.814309090909084,6.263776666666667,33.93665666666667
2021-08-22 00:00:01+00:00,8.558402040816325,32.29262857142857,6.644086956521739,33.82383043478261,6.1025599999999995,33.957496666666664
2021-08-23 00:00:01+00:00,8.340188000000001,32.327726000000006,6.615479166666667,33.81608333333333,6.074103333333334,33.96679666666667
2021-08-24 00:00:01+00:00,8.313105660377358,32.32374339622642,6.7357249999999995,33.822224999999996,6.105659375,33.9658625
2021-08-25 00:00:01+00:00,8.446970370370373,32.29763888888888,6.640073913043478,33.85014347826087,6.13638125,33.968803124999994
2021-08-26 00:00:01+00:00,8.537141509433964,32.25679622641509,6.550820833333333,33.867416666666664,6.1898606060606065,33.95961515151515
2021-08-27 00:00:01+00:00,9.239213461538462,32.22869423076923,6.694860869565216,33.89537826086956,6.3916916666666665,33.94344444444444
2021-08-28 00:00:01+00:00,8.666192857142857,32.611426785714286,6.801470833333333,33.868408333333335,6.562441025641026,33.91744102564103
2021-08-29 00:00:01+00:00,7.724188135593219,32.83611694915254,6.84825909090909,33.82897727272728,6.648672500000001,33.8928875
2021-08-30 00:00:01+00:00,7.938552307692308,32.88073384615385,6.931680952380951,33.76154761904762,6.5187292682926845,33.90887804878049
2021-08-31 00:00:01+00:00,8.035248333333334,32.68249166666667,6.967281249999999,33.7495,6.464432499999999,33.913065
2021-09-01 00:00:01+00:00,8.153251785714286,32.665614285714284,6.920400000000001,33.727500000000006,6.306395,33.9464575
2021-09-02 00:00:01+00:00,8.061089361702127,32.73814893617021,6.894827777777778,33.76414444444444,6.397810256410256,33.93315384615385
2021-09-03 00:00:01+00:00,8.385724489795917,32.7195693877551,6.880733333333334,33.782355555555554,6.224589189189189,33.957008108108106
2021-09-04 00:00:01+00:00,8.67572,32.598962,6.8010789473684214,33.80434210526316,6.273021212121211,33.96984545454545
2021-09-05 00:00:01+00:00,8.676373076923078,32.57296730769231,6.697363636363636,33.88064090909091,6.4588625,33.95923125
2021-09-06 00:00:01+00:00,8.115991836734693,32.73458979591837,6.954640909090911,33.913695454545454,6.612983870967742,33.95514193548387
2021-09-07 00:00:01+00:00,7.906043749999999,32.792981250000004,6.938234782608694,33.87808695652174,6.576853333333333,33.94976333333334
2021-09-08 00:00:01+00:00,7.708214000000002,32.60112,6.830145833333333,33.83326666666667,6.510725806451612,33.93648064516129
2021-09-09 00:00:01+00:00,7.58225,32.409366000000006,6.898496,33.805184,6.519109677419355,33.923838709677426
2021-09-10 00:00:01+00:00,7.726338461538461,32.37787884615385,6.909434782608696,33.7888,6.450461290322581,33.93732903225806
2021-09-11 00:00:01+00:00,7.989350980392158,32.36879019607843,6.995117391304348,33.8226,6.521753125,33.93335625
2021-09-12 00:00:01+00:00,8.108992307692308,32.361432692307694,6.968660869565218,33.7906,6.534157142857143,33.94029142857143
2021-09-13 00:00:01+00:00,7.827876363636364,32.38386363636364,6.925204347826087,33.786630434782616,6.417389743589744,33.95163846153847
2021-09-14 00:00:01+00:00,8.020978947368421,32.380038596491225,6.934536363636362,33.812536363636355,6.389765,33.951715
2021-09-15 00:00:01+00:00,8.494816,32.381498,6.9802,33.837717391304345,6.37493947368421,33.95374736842106
2021-09-16 00:00:01+00:00,8.323456862745099,32.43066666666667,6.9575666666666685,33.832885714285716,6.458664864864865,33.94370810810811
2021-09-17 00:00:01+00:00,8.228187755102041,32.446618367346936,6.933235000000001,33.81662,6.347278787878788,33.95545757575758
2021-09-18 00:00:01+00:00,8.2134679245283,32.477169811320756,6.9665681818181815,33.85271818181818,6.192421875000001,33.975131250000004
2021-09-19 00:00:01+00:00,8.028991666666668,32.365770833333336,6.8718590909090915,33.85720454545455,6.496728125,33.949015625
2021-09-20 00:00:01+00:00,8.187952173913043,32.34635869565218,6.954550000000001,33.81343636363636,6.443177419354838,33.95133225806451
2021-09-21 00:00:01+00:00,8.126059574468085,32.354021276595745,6.922186956521739,33.8229347826087,6.366786666666667,33.959656666666675
2021-09-22 00:00:01+00:00,7.939976470588235,32.37086470588235,6.8715391304347815,33.81079130434783,6.513993548387097,33.93985806451613
2021-09-23 00:00:01+00:00,8.312282692307692,32.345294230769234,6.9262434782608695,33.81616521739131,6.566315625,33.9247625
2021-09-24 00:00:01+00:00,9.313978431372547,32.266749019607836,6.920116666666668,33.77944166666666,6.420430303030303,33.94428181818182
2021-09-25 00:00:01+00:00,9.123243396226416,32.313347169811315,6.928645833333334,33.789229166666665,6.287665714285715,33.962737142857144
2021-09-26 00:00:01+00:00,8.462112962962962,32.37782777777778,6.860854545454546,33.825368181818185,6.3026081081081085,33.95518918918919
2021-09-27 00:00:01+00:00,8.647287037037039,32.40196111111111,6.793104545454545,33.85156363636363,6.264605,33.953495
2021-09-28 00:00:01+00:00,8.52105283018868,32.554424528301894,6.864077777777777,33.881,6.450092682926828,33.92981463414635
2021-09-29 00:00:01+00:00,8.65763559322034,32.516345762711865,6.9746,33.881249999999994,6.791897619047621,33.90694285714286
2021-09-30 00:00:01+00:00,8.677468000000001,32.54433,6.96148125,33.804225,6.889617073170732,33.89029512195122
2021-10-01 00:00:01+00:00,8.678566666666667,32.530738888888884,7.0313842105263165,33.762800000000006,6.758867441860465,33.89761162790697
2021-10-02 00:00:01+00:00,7.966340384615386,32.42296730769231,7.010720000000001,33.816085,6.722018918918918,33.908143243243245
2021-10-03 00:00:01+00:00,7.844718181818183,32.4273,6.981091304347826,33.82446956521739,6.683182352941177,33.9137705882353
2021-10-04 00:00:01+00:00,8.083242857142857,32.38381428571428,7.039082608695652,33.79233913043479,6.749145454545455,33.89930606060606
2021-10-05 00:00:01+00:00,8.692434615384615,32.354150000000004,7.122068181818182,33.72041818181818,6.518893548387097,33.935199999999995
2021-10-06 00:00:01+00:00,8.567706000000001,32.36704,7.162986956521738,33.72160869565217,6.410232258064516,33.94542580645161
2021-10-07 00:00:01+00:00,9.05886304347826,32.30536956521739,7.048591666666667,33.7747625,6.376958064516129,33.949961290322584
2021-10-08 00:00:01+00:00,9.214725,32.35481730769231,7.0409125,33.78297083333333,6.443389999999999,33.949173333333334
2021-10-09 00:00:01+00:00,8.949191666666666,32.34254583333333,6.910273913043479,33.88053913043478,6.64588064516129,33.934374193548386
2021-10-10 00:00:01+00:00,9.440215094339623,32.28452641509434,7.089691304347826,33.84245652173913,6.792371875,33.91129375
2021-10-11 00:00:01+00:00,9.06908076923077,32.327798076923074,7.175358333333333,33.804404166666664,6.796411428571429,33.901908571428564
2021-10-12 00:00:01+00:00,10.499024444444444,32.13371333333333,7.144723809523809,33.80840952380952,6.591826315789473,33.936728947368415
2021-10-13 00:00:01+00:00,10.80549607843137,32.101974509803924,7.138061904761904,33.8115,6.700399999999999,33.923625
2021-10-14 00:00:01+00:00,9.905129411764705,32.19400392156863,7.14075,33.82926363636364,6.723364864864865,33.91838378378378
2021-10-15 00:00:01+00:00,10.518034693877551,32.11819387755102,7.137035,33.842470000000006,6.650372222222223,33.92565833333333
2021-10-16 00:00:01+00:00,10.868443137254905,32.09246078431372,7.177552380952381,33.8057619047619,6.74770909090909,33.912215151515156
2021-10-17 00:00:01+00:00,11.160516,32.060822,7.161845454545456,33.80307272727272,6.689484848484848,33.91805454545454
2021-10-18 00:00:01+00:00,10.815357692307693,32.104990384615384,7.200204347826085,33.755282608695644,6.691806060606061,33.91287272727273
2021-10-19 00:00:01+00:00,11.667621276595744,32.05114042553191,7.179273913043478,33.719117391304344,6.593170967741934,33.92942580645162
2021-10-20 00:00:01+00:00,12.13215625,32.10434166666667,7.151590476190476,33.74077142857143,6.492987096774194,33.940374193548394
2021-10-21 00:00:01+00:00,12.031762500000001,32.1174225,7.215595454545453,33.71720454545455,6.863174193548387,33.899032258064516
2021-10-22 00:00:01+00:00,10.914333333333335,31.96702857142857,7.351585,33.629129999999996,6.9777966666666655,33.86633666666667
2021-10-23 00:00:01+00:00,10.7525,32.018455813953494,7.415819047619046,33.4975380952381,6.845057575757576,33.85836666666667
2021-10-24 00:00:01+00:00,10.507378571428571,32.10694642857143,7.261505263157895,33.71401052631579,6.89299696969697,33.89961515151515
2021-10-25 00:00:01+00:00,10.084665384615384,32.20095384615385,7.199293333333333,33.77294666666667,6.793612121212121,33.90080303030303
2021-10-26 00:00:01+00:00,9.1775,32.44858888888889,7.22881,33.720009999999995,6.995641666666667,33.85572777777779
2021-10-27 00:00:01+00:00,10.86966,32.15526,7.305890909090909,33.54929090909091,7.005420512820512,33.84966923076924
2021-10-28 00:00:01+00:00,10.5677,32.0955,7.377566666666667,33.57462666666666,7.183731818181818,33.78923863636365
2021-10-29 00:00:01+00:00,10.132810000000001,32.2633375,7.582318750000001,33.45179374999999,7.053209523809523,33.76614761904763
2021-10-30 00:00:01+00:00,11.500261904761905,32.018976190476195,7.329188888888889,33.58752777777778,6.546639999999999,33.936812499999995
2021-10-31 00:00:01+00:00,11.243282142857142,31.8864,7.244344444444445,33.68420555555556,6.7016,33.93106486486488
2021-11-01 00:00:01+00:00,11.09502619047619,31.990952380952383,7.1591434782608685,33.79487826086957,6.9015,33.899273529411765
2021-11-02 00:00:01+00:00,11.3739425,32.1452425,7.285104545454547,33.727940909090904,7.0244125,33.838159375000004
2021-11-03 00:00:01+00:00,10.662916666666666,32.211960000000005,7.468365,33.561695,7.1584233333333325,33.759033333333335
2021-11-04 00:00:01+00:00,11.182564705882353,32.11268235294117,7.531700000000001,33.481568421052636,7.104451612903226,33.803280645161294
2021-11-05 00:00:01+00:00,11.009749999999999,31.838800000000003,7.501778947368422,33.52853157894737,6.78441724137931,33.87264827586207
2021-11-06 00:00:01+00:00,11.248258333333332,32.044341666666675,7.39566111111111,33.638000000000005,6.769903448275862,33.86268620689655
2021-11-07 00:00:01+00:00,11.294149999999998,32.11045,7.382921052631579,33.67206842105263,6.774532258064515,33.86952580645161
2021-11-08 00:00:01+00:00,10.55176,32.14645,7.47585,33.590966666666674,6.87185,33.84805
2021-11-09 00:00:01+00:00,10.17551111111111,32.133,7.414707142857142,33.61702857142857,6.671906249999999,33.88956875
2021-11-10 00:00:01+00:00,10.1715,32.1305,7.346373333333333,33.64534,7.002538888888888,33.83331388888889
2021-11-11 00:00:01+00:00,10.513635555555554,32.14148888888888,7.4495545454545455,33.54430454545454,6.618630555555556,33.883636111111116
2021-11-12 00:00:01+00:00,9.784418181818182,32.16926363636364,7.219799999999998,33.735484210526316,6.651742857142857,33.89635714285714
2021-11-13 00:00:01+00:00,10.896306666666668,32.02984000000001,7.341673684210527,33.59561578947368,6.864180555555555,33.84083611111111
2021-11-14 00:00:01+00:00,10.011447222222221,32.18951666666667,7.317533333333332,33.62561904761905,6.69396,33.88252571428571
2021-11-15 00:00:01+00:00,9.959948148148149,32.19780740740741,7.300680952380953,33.65690000000001,6.693988571428572,33.86664857142857
2021-11-16 00:00:01+00:00,10.409173529411763,32.039782352941174,7.305923809523811,33.6572619047619,6.398311428571428,33.882842857142855
2021-11-17 00:00:01+00:00,10.844474468085105,31.741178723404257,7.267268181818182,33.64051363636364,5.964490909090909,33.917166666666674
2021-11-18 00:00:01+00:00,10.627757142857142,31.85065714285715,7.017438095238095,33.75647142857143,5.889696875,33.9110125
2021-11-19 00:00:01+00:00,10.656529166666667,31.845958333333332,6.854852380952381,33.78521428571428,6.099699999999999,33.87046363636364
2021-11-20 00:00:01+00:00,10.361617391304351,31.91136739130435,6.918331818181818,33.773472727272726,6.151664705882354,33.86816470588236
2021-11-21 00:00:01+00:00,10.024021739130434,31.86308260869566,6.858990909090909,33.782659090909085,6.182236363636363,33.87499090909091
2021-11-22 00:00:01+00:00,10.043136363636364,32.00885681818182,6.951580952380952,33.81645714285714,6.402645454545454,33.877630303030294
2021-11-23 00:00:01+00:00,9.944172916666666,32.030320833333334,7.095365000000001,33.75978,6.784914285714285,33.85442857142857
2021-11-24 00:00:01+00:00,9.909173913043478,32.07166086956522,7.133245,33.679249999999996,6.656305128205127,33.84625641025641
2021-11-25 00:00:01+00:00,9.522129090909091,32.185083636363636,7.10047619047619,33.70888095238096,6.233507317073171,33.89942439024391
2021-11-26 00:00:01+00:00,9.494055102040816,32.209434693877554,7.137184210526317,33.701405263157895,6.37088409090909,33.89481590909091
2021-11-27 00:00:01+00:00,9.37393962264151,32.20146226415094,7.04071304347826,33.76047826086957,6.5324871794871795,33.883987179487185
2021-11-28 00:00:01+00:00,9.315266037735851,32.20246981132076,7.115866666666666,33.74710416666667,6.358621951219512,33.885758536585364
2021-11-29 00:00:01+00:00,9.407933333333334,32.20750392156862,6.892173913043479,33.76162173913044,6.4968725,33.860857499999995
2021-11-30 00:00:01+00:00,9.370166666666668,32.207750980392156,6.89515,33.72262083333333,6.402992307692307,33.857817948717944
2021-12-01 00:00:01+00:00,9.391032000000001,32.209604000000006,6.864360869565218,33.69961304347826,6.289608571428572,33.841277142857145
2021-12-02 00:00:01+00:00,9.427778723404254,32.15507234042554,6.879369565217391,33.67739565217391,6.0883875,33.82130625
2021-12-03 00:00:01+00:00,9.583645454545454,32.10051590909091,6.909472727272726,33.67659090909092,6.022809677419357,33.81905161290323
2021-12-04 00:00:01+00:00,9.64801956521739,32.12016086956522,7.025959090909091,33.641104545454546,5.934314285714286,33.82414285714286
2021-12-05 00:00:01+00:00,9.371279545454545,32.22485454545454,7.030645454545455,33.652545454545454,5.76508,33.853300000000004
2021-12-06 00:00:01+00:00,9.45469111111111,32.11230666666667,6.935654545454546,33.70701818181818,5.808303333333332,33.85555333333333
2021-12-07 00:00:01+00:00,9.009729268292682,32.30957073170732,6.604118181818181,33.797540909090905,5.888525806451613,33.86302258064515
2021-12-08 00:00:01+00:00,9.08273404255319,32.19192978723404,6.952759090909091,33.75672727272727,6.554966666666667,33.85237575757576
2021-12-09 00:00:01+00:00,9.487500000000002,32.05966808510638,7.081465217391304,33.63988695652174,6.482502941176471,33.83173529411766
2021-12-10 00:00:01+00:00,9.36178947368421,32.0144947368421,7.057264,33.697664,6.205852777777777,33.88763333333334
2021-12-11 00:00:01+00:00,9.298253846153846,32.00243653846154,7.012987999999999,33.727924,5.892624999999999,33.91355
2021-12-12 00:00:01+00:00,9.417273684210526,32.001171929824565,6.815270833333334,33.75122916666667,6.08708717948718,33.9095076923077
2021-12-13 00:00:01+00:00,9.365870000000001,32.03125,6.649204166666666,33.79382916666666,6.0998725,33.90176
2021-12-14 00:00:01+00:00,9.101803636363636,32.239343636363635,6.654016,33.787664,6.350365789473685,33.85778684210527
2021-12-15 00:00:01+00:00,8.938182692307691,32.22776730769231,6.8086,33.7370652173913,6.440192105263158,33.82355000000001
2021-12-16 00:00:01+00:00,8.755902127659576,32.22270425531915,6.88985238095238,33.71601904761905,6.357328571428571,33.84010857142857
2021-12-17 00:00:01+00:00,8.781979999999999,32.21015555555555,7.065271428571428,33.66266666666667,6.5948121212121205,33.81587878787879
2021-12-18 00:00:01+00:00,8.634609756097563,32.21374390243903,7.156505263157894,33.62564736842105,6.5770124999999995,33.827946874999995
2021-12-19 00:00:01+00:00,8.713503125,32.22371875,7.179540000000001,33.619040000000005,6.59663125,33.822128125000006
2021-12-20 00:00:01+00:00,8.460146511627908,32.244079069767444,7.165965,33.63398000000001,6.624858064516128,33.823541935483874
2021-12-21 00:00:01+00:00,8.761109302325579,32.21963720930232,7.216395,33.645030000000006,6.622334375,33.83528125
2021-12-22 00:00:01+00:00,9.220474285714287,31.908017142857137,7.296924999999999,33.632374999999996,6.750084848484849,33.83302424242424
2021-12-23 00:00:01+00:00,9.602040625,31.802359375,7.363068421052632,33.61041578947368,6.842623529411765,33.82243235294118
2021-12-24 00:00:01+00:00,9.354838235294116,32.263152941176465,7.35535,33.673094444444445,6.750252777777778,33.8488
2021-12-25 00:00:01+00:00,9.0773375,32.03843333333333,7.268104347826089,33.750639130434784,6.7635736842105265,33.85098157894737
2021-12-26 00:00:01+00:00,8.85374,31.873067272727273,7.314766666666666,33.71677083333333,6.720397297297298,33.871402702702696
2021-12-27 00:00:01+00:00,8.708976363636365,31.39022909090909,7.28078,33.718883999999996,6.535504999999999,33.888040000000004
2021-12-28 00:00:01+00:00,9.123712962962964,31.94795740740741,7.120278260869564,33.79758260869565,6.426623076923077,33.898502564102564
2021-12-29 00:00:01+00:00,8.605964814814813,31.969892592592597,7.145543478260868,33.77141304347826,6.756678947368421,33.867399999999996
2021-12-30 00:00:01+00:00,8.307707843137255,31.693435294117645,7.340640909090909,33.737899999999996,6.628194594594595,33.87992432432432
2021-12-31 00:00:01+00:00,8.26344117647059,31.912966666666662,7.281023809523809,33.75602380952381,6.657547058823529,33.879264705882356
2022-01-01 00:00:01+00:00,7.906834782608696,31.79289782608696,7.304268181818181,33.73645454545454,6.5068133333333344,33.89167666666667
2022-01-02 00:00:01+00:00,7.874040909090909,31.990929545454538,7.276010000000001,33.71789,6.361412903225807,33.89975483870968
2022-01-03 00:00:01+00:00,7.956613333333333,31.994897777777776,7.419423809523811,33.72699047619048,6.667665517241381,33.87542068965517
2022-01-04 00:00:01+00:00,8.032843181818182,31.954059090909087,7.547219047619047,33.68841428571429,6.786565517241379,33.8659275862069
2022-01-05 00:00:01+00:00,8.063451020408163,31.912553061224493,7.533808695652173,33.642795652173916,6.906936666666667,33.854236666666665
2022-01-06 00:00:01+00:00,8.251889583333334,31.865968749999997,7.461418181818183,33.665918181818185,6.8800187500000005,33.852171874999996
2022-01-07 00:00:01+00:00,8.247893750000001,31.805954166666666,7.463672727272728,33.62166818181819,6.946975,33.83475625
2022-01-08 00:00:01+00:00,8.222852830188678,31.945060377358484,7.544947826086957,33.63108695652174,6.979665714285715,33.81792571428571
2022-01-09 00:00:01+00:00,8.042955769230769,31.94121923076923,7.591879166666668,33.590987500000004,6.880747058823529,33.83345588235294
2022-01-10 00:00:01+00:00,8.2110275,32.0908225,7.630757142857142,33.62927619047619,7.202892105263158,33.78501315789473
2022-01-11 00:00:01+00:00,7.807021212121213,31.94217878787879,7.7675809523809525,33.48442857142857,7.200305263157895,33.774336842105264
2022-01-12 00:00:01+00:00,8.313715217391303,32.003602173913045,7.6914571428571445,33.55495714285714,6.9707921052631585,33.85092631578946
2022-01-13 00:00:01+00:00,8.734993181818183,32.10437272727273,7.6809055555555545,33.598222222222226,6.845565789473683,33.886697368421046
2022-01-14 00:00:01+00:00,8.397985294117646,32.00420882352941,7.707587500000001,33.617493749999994,7.195002631578949,33.84362368421053
