Datetime,Temperature_40m,Salinity_40m,Temperature_150m,Salinity_150m,Temperature_225m,Salinity_225m
2022-01-15 00:00:01+00:00,8.123703846153846,32.08496923076923,7.764633333333335,33.589099999999995,7.232483333333333,33.86271388888889
2022-01-16 00:00:01+00:00,8.065213333333332,32.10032666666667,7.705806666666665,33.620713333333335,7.2141,33.83489411764705
2022-01-17 00:00:01+00:00,8.112109677419356,32.09041612903226,7.68865294117647,33.60115882352941,7.039146875,33.860143750000006
2022-01-18 00:00:01+00:00,8.478562499999999,32.227621875000004,7.646210000000001,33.630825,7.06898064516129,33.86564193548387
2022-01-19 00:00:01+00:00,8.429735555555556,32.19162222222222,7.596845454545456,33.66686363636363,6.863975,33.88521875
2022-01-20 00:00:01+00:00,8.012724444444444,32.071355555555556,7.503361904761905,33.74227619047619,6.704742424242424,33.909866666666666
2022-01-21 00:00:01+00:00,8.069568181818182,32.163011363636365,7.552404545454545,33.75050454545455,7.095236363636364,33.876775757575764
2022-01-22 00:00:01+00:00,8.325902222222224,32.24623333333333,7.60311304347826,33.70667391304347,7.0228705882352935,33.865511764705886
2022-01-23 00:00:01+00:00,8.602143478260869,31.90753695652173,7.578943478260869,33.68607391304347,6.609631428571428,33.91971428571428
2022-01-24 00:00:01+00:00,8.756837500000001,31.621343750000005,7.474228,33.741564000000004,6.516005714285714,33.93031714285715
2022-01-25 00:00:01+00:00,8.477959615384615,31.64715192307693,7.307192307692308,33.828819230769234,6.400023076923078,33.934079487179474
2022-01-26 00:00:01+00:00,8.163611764705882,32.239705882352936,7.2982,33.87532608695652,6.646664864864865,33.92284054054055
2022-01-27 00:00:01+00:00,7.790508771929825,32.22884912280702,7.527417391304346,33.82327391304348,6.912024324324324,33.90953513513514
2022-01-28 00:00:01+00:00,7.7341911111111115,32.21279555555555,7.640914285714285,33.78026666666666,6.861189189189189,33.90774054054054
2022-01-29 00:00:01+00:00,7.643186666666668,32.18374000000001,7.632459999999999,33.75305500000001,6.716477142857142,33.92046571428572
2022-01-30 00:00:01+00:00,7.67340465116279,32.142195348837205,7.429145,33.77258,6.913403225806451,33.8965870967742
2022-01-31 00:00:01+00:00,7.87106590909091,32.16259318181818,7.333433333333331,33.72995714285714,6.892545161290322,33.87844516129032
2022-02-01 00:00:01+00:00,7.774400000000001,32.115770212765966,7.471777272727272,33.716609090909095,6.710815625,33.894978124999994
2022-02-02 00:00:01+00:00,7.591806,32.219696000000006,7.509427999999999,33.763988,6.533554838709678,33.896464516129036
2022-02-03 00:00:01+00:00,7.5601319999999985,32.125552,7.51614,33.746644,6.492503125000001,33.8832875
2022-02-04 00:00:01+00:00,7.70950980392157,32.10110196078431,7.55778,33.726312,6.647206060606061,33.872978787878786
2022-02-05 00:00:01+00:00,7.831658823529413,32.01773529411765,7.535704000000001,33.733456000000004,6.711541176470588,33.869482352941176
2022-02-06 00:00:01+00:00,8.061809433962262,32.057015094339626,7.532391666666666,33.730462499999994,6.884336111111112,33.8636611111111
2022-02-07 00:00:01+00:00,7.668873684210526,32.0973350877193,7.502864,33.729524,6.820986111111111,33.87158611111111
2022-02-08 00:00:01+00:00,7.659349999999999,32.109575,7.4538625,33.7414125,6.254007692307691,33.90350256410256
2022-02-09 00:00:01+00:00,7.665941818181818,32.08853818181818,7.328534782608696,33.77806956521739,6.129438461538461,33.91136153846154
2022-02-10 00:00:01+00:00,7.619605769230769,32.078065384615385,7.279768181818182,33.802299999999995,6.1039025641025635,33.90806666666667
2022-02-11 00:00:01+00:00,7.650094230769232,32.107825,7.250226315789473,33.8177,6.388679487179488,33.89555128205128
2022-02-12 00:00:01+00:00,7.855741999999999,32.06584,7.235222222222223,33.81691111111111,6.381843589743589,33.89510256410256
2022-02-13 00:00:01+00:00,7.828719607843138,32.007264705882356,7.1900949999999995,33.828500000000005,6.243134210526316,33.899768421052634
2022-02-14 00:00:01+00:00,7.652392156862745,32.039796078431365,7.103386363636364,33.84710909090909,6.083345714285715,33.905620000000006
2022-02-15 00:00:01+00:00,7.565561538461537,32.136659615384616,7.051263636363638,33.85327727272726,6.159603125,33.904678125
2022-02-16 00:00:01+00:00,7.8053686274509815,32.05615294117647,7.0337826086956525,33.85342173913043,6.251711764705882,33.902394117647056
2022-02-17 00:00:01+00:00,7.820164814814815,32.04309259259259,7.034254166666666,33.84246666666667,6.083787878787879,33.91894848484849
2022-02-18 00:00:01+00:00,7.79173396226415,32.07375094339623,7.054483333333333,33.83137083333333,6.0018843749999995,33.925859375
2022-02-19 00:00:01+00:00,7.737117307692307,32.07837115384615,6.948796,33.856932,5.994587878787879,33.927963636363636
2022-02-20 00:00:01+00:00,7.740394545454547,32.151287272727274,6.961026923076925,33.85381538461539,6.120448571428573,33.922171428571424
2022-02-21 00:00:01+00:00,7.791584745762712,32.27372881355933,6.978488461538461,33.83615,6.1809,33.91815714285715
2022-02-22 00:00:01+00:00,7.7607451612903215,32.33538064516129,7.132342307692308,33.83954230769231,6.087205555555555,33.920072222222224
2022-02-23 00:00:01+00:00,7.70396393442623,32.20914098360656,7.057362962962964,33.844085185185186,5.5067076923076925,33.96270512820513
2022-02-24 00:00:01+00:00,7.737405263157894,32.05894385964912,7.0203434782608705,33.853434782608694,5.530663157894738,33.95523947368421
2022-02-25 00:00:01+00:00,7.777680000000002,31.963276666666662,6.943795454545454,33.85936363636363,5.769423684210526,33.93683947368421
2022-02-26 00:00:01+00:00,7.571201851851854,31.86331481481481,6.859904761904762,33.868971428571435,6.032657894736842,33.92918157894737
2022-02-27 00:00:01+00:00,7.457217391304349,31.94489782608696,6.855284210526315,33.829805263157894,6.464942424242424,33.88813636363636
2022-02-28 00:00:01+00:00,7.450978571428571,32.087076190476196,7.121790476190476,33.732057142857144,6.573667741935484,33.87102258064517
2022-03-01 00:00:01+00:00,7.554148717948719,31.85373076923077,7.182254545454546,33.7186,6.45051935483871,33.88457419354838
2022-03-02 00:00:01+00:00,7.540488095238096,31.766590476190476,7.025759090909092,33.7587409090909,6.3809033333333325,33.896319999999996
2022-03-03 00:00:01+00:00,7.624155555555556,31.9992,6.96604090909091,33.804899999999996,6.481880645161289,33.89010967741935
2022-03-04 00:00:01+00:00,7.601299999999999,31.991455000000002,7.01594,33.791396,6.432793548387095,33.89326129032258
2022-03-05 00:00:01+00:00,7.704064,32.036438,7.1014,33.762984,6.442646875,33.895362500000005
2022-03-06 00:00:01+00:00,7.723046153846154,31.919313461538458,7.152032,33.7461,6.271606060606061,33.921106060606064
2022-03-07 00:00:01+00:00,7.674094827586206,31.834599999999995,6.990519230769231,33.79254230769231,5.947947222222222,33.95171111111111
2022-03-08 00:00:01+00:00,7.6423844827586205,31.821165517241383,6.9622115384615375,33.809369230769235,5.915383783783784,33.955391891891885
2022-03-09 00:00:01+00:00,7.63759298245614,31.825887719298247,7.031528000000001,33.794232,5.968961538461538,33.95224102564103
2022-03-10 00:00:01+00:00,7.672547540983605,31.80827213114754,6.782054545454545,33.846286363636366,5.9804325,33.951612499999996
2022-03-11 00:00:01+00:00,7.636528125000001,31.80590625,6.622468421052632,33.88291052631579,6.105314634146342,33.96016829268292
2022-03-12 00:00:01+00:00,7.600113207547169,31.939956603773584,6.55495,33.868843749999996,6.319628571428573,33.94000714285714
2022-03-13 00:00:01+00:00,7.584753191489362,31.95484893617021,6.658117647058823,33.83578235294117,6.479740000000001,33.915045000000006
2022-03-14 00:00:01+00:00,7.635944230769231,32.02924230769231,6.745143478260871,33.84444347826087,6.579884615384615,33.895120512820505
2022-03-15 00:00:01+00:00,7.633846296296298,31.90922777777778,6.9909681818181815,33.83575454545454,6.6749583333333335,33.869730555555556
2022-03-16 00:00:01+00:00,7.550608333333334,32.190329166666665,7.1748318181818185,33.806381818181826,6.6477,33.87830625
2022-03-17 00:00:01+00:00,7.677942857142859,32.14797346938776,7.248608695652175,33.76352173913044,6.547221875,33.90726875
2022-03-18 00:00:01+00:00,7.715866666666668,32.127766666666666,7.214575000000001,33.7613625,6.6704,33.89381935483871
2022-03-19 00:00:01+00:00,7.68406,32.157183636363634,7.184743999999999,33.73806,6.41101875,33.920778125
2022-03-20 00:00:01+00:00,7.841682142857143,32.41497857142857,7.184724,33.706428,6.400309375,33.921215625
2022-03-21 00:00:01+00:00,8.000157446808512,32.495782978723405,6.951708,33.791135999999995,6.3722562499999995,33.92834375
2022-03-22 00:00:01+00:00,7.892403773584905,32.21367924528302,6.987733333333334,33.84373333333333,6.4713617647058825,33.917564705882356
2022-03-23 00:00:01+00:00,7.906909302325582,32.42713953488373,7.079541666666667,33.8577,6.6473941176470595,33.89973529411765
2022-03-24 00:00:01+00:00,7.82729298245614,32.210682456140354,7.076348,33.798843999999995,6.719769444444444,33.88384166666667
2022-03-25 00:00:01+00:00,7.9241018518518525,32.26729074074074,7.144409523809522,33.784623809523815,6.495263157894737,33.906644736842104
2022-03-26 00:00:01+00:00,7.904503921568628,32.27374705882353,7.114826315789474,33.79116842105264,6.12214358974359,33.94474358974359
2022-03-27 00:00:01+00:00,7.629019607843137,32.13865882352942,7.076795238095239,33.798861904761914,6.10725,33.94836
2022-03-28 00:00:01+00:00,7.928050000000001,32.366136000000004,6.967663636363638,33.81530454545455,6.287135294117648,33.945776470588235
2022-03-29 00:00:01+00:00,7.962576470588235,32.174484313725486,6.978252173913043,33.829360869565214,6.33730625,33.947071875
2022-03-30 00:00:01+00:00,7.950886538461537,32.210388461538464,6.9274391304347835,33.85306086956521,6.270770967741934,33.95232258064516
2022-03-31 00:00:01+00:00,7.906926530612246,32.19323469387755,6.934162499999999,33.8527875,6.218934375,33.954228125
2022-04-01 00:00:01+00:00,7.822978431372549,32.12823725490196,6.953048,33.849336,6.1724625,33.956003124999995
2022-04-02 00:00:01+00:00,7.871857999999999,32.337856,6.943932000000001,33.85306,6.153793548387097,33.95728387096774
2022-04-03 00:00:01+00:00,7.937243396226415,32.21934528301887,6.928431999999999,33.858392,6.203757575757576,33.95657878787879
2022-04-04 00:00:01+00:00,7.944065454545455,32.2826290909091,6.916211999999999,33.879616,6.108982857142857,33.96110857142857
2022-04-05 00:00:01+00:00,7.937861016949151,32.21654745762712,6.864208000000001,33.893820000000005,6.128456756756758,33.95901081081081
2022-04-06 00:00:01+00:00,8.00814074074074,32.23904259259258,6.788864,33.878776,6.253356756756757,33.95048108108108
2022-04-07 00:00:01+00:00,7.86030350877193,32.07701929824562,6.703933333333334,33.900958333333335,6.009171794871794,33.967487179487186
2022-04-08 00:00:01+00:00,7.805667241379309,32.10378793103448,6.800804761904762,33.87859047619048,6.0103,33.967352500000004
2022-04-09 00:00:01+00:00,7.813703389830509,32.18335254237289,6.77660625,33.880737499999995,6.162453488372093,33.95608372093023
2022-04-10 00:00:01+00:00,7.833858461538461,32.123618461538456,6.808179999999999,33.8689,6.1592416666666665,33.95609166666667
2022-04-11 00:00:01+00:00,7.946650847457627,32.09780508474576,6.7985523809523825,33.87712857142857,6.081271111111112,33.961326666666665
2022-04-12 00:00:01+00:00,7.895257377049179,32.089719672131146,6.747695833333334,33.88751666666667,6.0653825,33.961335
2022-04-13 00:00:01+00:00,7.96451403508772,31.932121052631576,6.757145833333333,33.8936625,6.012725,33.96499444444444
2022-04-14 00:00:01+00:00,7.949235185185186,31.973879629629625,6.710320833333334,33.89779583333333,5.900099999999999,33.97378181818182
2022-04-15 00:00:01+00:00,7.966864150943396,31.899218867924525,6.675284,33.898768,5.8571757575757575,33.97603636363637
2022-04-16 00:00:01+00:00,7.952367307692308,31.82695384615385,6.660187499999999,33.89755,5.941154838709679,33.97049032258064
2022-04-17 00:00:01+00:00,7.964358823529411,31.821280392156865,6.606056,33.900452,6.007703124999999,33.966187500000004
2022-04-18 00:00:01+00:00,7.8864568627450975,31.762566666666665,6.581844,33.906487999999996,6.067474193548387,33.962706451612895
2022-04-19 00:00:01+00:00,7.885163829787233,31.909353191489362,6.6536217391304335,33.900560869565226,6.21709375,33.957215624999996
2022-04-20 00:00:01+00:00,7.850035185185185,32.13273148148148,6.907947999999999,33.865044000000005,6.586082352941176,33.924070588235296
2022-04-21 00:00:01+00:00,7.93171403508772,32.23423859649123,6.8611958333333325,33.85149583333333,6.5028235294117644,33.92350588235295
2022-04-22 00:00:01+00:00,8.0229,32.193988636363635,6.72040909090909,33.844727272727276,6.448264705882353,33.916602941176464
2022-04-23 00:00:01+00:00,8.148883333333332,32.195177083333334,6.935174999999999,33.82936,6.359218421052632,33.90997894736842
2022-04-24 00:00:01+00:00,8.09375625,32.36513333333334,6.736342105263157,33.86231578947368,6.3599263157894725,33.91279473684211
2022-04-25 00:00:01+00:00,8.138245833333334,32.31288541666667,6.9012666666666656,33.876128571428566,6.492645714285714,33.90513714285714
2022-04-26 00:00:01+00:00,8.048087272727273,32.38856545454546,7.01634347826087,33.872156521739136,6.2753323529411755,33.91610588235294
2022-04-27 00:00:01+00:00,7.958967924528301,32.492137735849056,7.0111,33.85542916666667,6.10479393939394,33.9153393939394
2022-04-28 00:00:01+00:00,7.9334555555555575,32.58122037037037,6.977220833333334,33.86535833333333,6.040178125000001,33.924609374999996
2022-04-29 00:00:01+00:00,8.175553703703702,32.26375370370369,7.077839130434783,33.86841739130434,6.127460606060605,33.94109393939394
2022-04-30 00:00:01+00:00,8.100386,32.201828,7.217516666666666,33.8761375,6.280984374999999,33.949984375
2022-05-01 00:00:01+00:00,8.060982352941176,32.18945098039216,7.190495833333333,33.84075833333333,6.3994625,33.946678125000005
2022-05-02 00:00:01+00:00,7.99392641509434,32.18085849056604,7.189095833333333,33.826662500000005,6.44438125,33.936209375000004
2022-05-03 00:00:01+00:00,7.983731372549021,32.169635294117654,7.1633375,33.82508333333333,6.456611764705881,33.933773529411766
2022-05-04 00:00:01+00:00,8.135347272727271,32.13651636363636,7.2137720000000005,33.826404,6.440031428571429,33.93471428571429
2022-05-05 00:00:01+00:00,8.009745098039216,32.17677450980392,7.141666666666666,33.835187499999996,6.384378378378377,33.93781081081081
2022-05-06 00:00:01+00:00,8.064735,32.231135,7.129300000000001,33.834213636363636,6.484120512820512,33.929802564102566
2022-05-07 00:00:01+00:00,8.138756363636363,32.192519999999995,7.0417545454545465,33.82577272727273,6.4754425,33.93005
2022-05-08 00:00:01+00:00,8.154139655172415,32.20881724137931,7.016623809523811,33.82072857142857,6.381590909090908,33.93535
2022-05-09 00:00:01+00:00,8.076893846153846,32.20796461538461,6.94417142857143,33.80604761904762,6.3401395833333325,33.93798125
2022-05-10 00:00:01+00:00,8.086496721311477,32.20367049180328,7.0241875,33.813808333333334,6.31030625,33.93695208333333
2022-05-11 00:00:01+00:00,8.107431034482758,32.18292068965517,7.121632000000001,33.836183999999996,6.19137380952381,33.939840476190476
2022-05-12 00:00:01+00:00,8.154670689655172,32.207006896551725,7.1846119999999996,33.875803999999995,6.3001555555555555,33.92929722222223
2022-05-13 00:00:01+00:00,8.174365454545455,32.22700545454546,7.296016000000001,33.8825,6.4552852941176475,33.92231470588234
2022-05-14 00:00:01+00:00,8.237896226415094,32.207326415094336,7.115970833333333,33.81857083333333,6.41154375,33.93176875
2022-05-15 00:00:01+00:00,8.22826274509804,32.184905882352936,7.065217391304348,33.81205217391304,6.405041935483871,33.940293548387096
2022-05-16 00:00:01+00:00,8.232834693877551,32.18041632653061,7.2038416666666665,33.8423625,6.499766666666668,33.94869666666667
2022-05-17 00:00:01+00:00,8.106644,32.272814,7.250425,33.85465,6.560016666666666,33.94406333333333
2022-05-18 00:00:01+00:00,8.386245098039216,32.20385098039216,7.113008695652174,33.85131739130434,6.48838064516129,33.950383870967734
2022-05-19 00:00:01+00:00,8.587166666666667,32.1688375,7.269027272727274,33.88413636363637,6.4694666666666665,33.94361212121213
2022-05-20 00:00:01+00:00,8.6674,32.148516,7.181747826086956,33.8746347826087,6.42099705882353,33.947394117647065
2022-05-21 00:00:01+00:00,8.665384210526314,32.12334385964912,6.8641125,33.840783333333334,6.249282352941176,33.959264705882354
2022-05-22 00:00:01+00:00,8.469030188679245,32.14552075471698,6.801341666666667,33.86082916666667,6.069872222222222,33.98369444444444
2022-05-23 00:00:01+00:00,8.59204909090909,32.131921818181816,6.814086956521739,33.84842173913044,6.013740540540541,33.98545675675676
2022-05-24 00:00:01+00:00,8.485101724137932,32.222950000000004,6.937104166666667,33.8331375,6.098425641025641,33.97140256410257
2022-05-25 00:00:01+00:00,8.673138888888888,32.10901666666667,7.019907999999999,33.844448,6.032152631578947,33.97455526315789
2022-05-26 00:00:01+00:00,8.639931578947369,32.08859298245614,7.045416,33.841892,5.946169444444444,33.97783888888889
2022-05-27 00:00:01+00:00,8.776848214285714,32.035199999999996,7.0100739130434775,33.835286956521735,5.851567647058823,33.983717647058825
2022-05-28 00:00:01+00:00,8.793637735849057,32.08596037735849,6.927795652173914,33.86616956521739,5.755439393939394,33.97180606060606
2022-05-29 00:00:01+00:00,8.861675925925928,32.08158148148148,6.860847826086956,33.858008695652174,5.708139393939393,33.945
2022-05-30 00:00:01+00:00,8.75069423076923,32.101496153846156,6.822729166666666,33.861875,5.814921212121212,33.944066666666664
2022-05-31 00:00:01+00:00,8.634401851851853,32.138290740740736,6.735945833333335,33.86884166666667,5.797628125,33.948325
2022-06-01 00:00:01+00:00,8.704877358490567,32.15916415094339,6.7195125,33.874858333333336,5.726345454545455,33.95747878787879
2022-06-02 00:00:01+00:00,8.636232142857143,32.22281785714286,6.691778260869565,33.879460869565214,5.8491294117647055,33.95110882352941
2022-06-03 00:00:01+00:00,8.603060714285714,32.24838035714286,6.819404545454545,33.884122727272725,5.944758333333334,33.941969444444446
2022-06-04 00:00:01+00:00,8.543851923076923,32.28301923076923,6.818971428571429,33.87209047619048,6.0254111111111115,33.93502500000001
2022-06-05 00:00:01+00:00,8.538356363636362,32.309056363636365,6.817990909090908,33.87331363636363,5.98663076923077,33.937874358974355
2022-06-06 00:00:01+00:00,8.444837931034483,32.34057931034482,6.903080952380952,33.87719047619047,5.863138461538462,33.943297435897435
2022-06-07 00:00:01+00:00,8.557801851851853,32.2311037037037,6.923604166666666,33.86408333333333,5.908318181818182,33.93475
2022-06-08 00:00:01+00:00,8.458235593220339,32.30509152542373,6.788284,33.870908,6.053704761904762,33.92178095238095
2022-06-09 00:00:01+00:00,8.667651612903226,32.28251612903225,6.674424000000001,33.867452,6.116143902439025,33.91707073170731
2022-06-10 00:00:01+00:00,9.07906842105263,32.303429824561405,6.706712,33.875476,6.152089743589745,33.9188564102564
2022-06-11 00:00:01+00:00,9.43246346153846,32.2232673076923,6.792270833333333,33.85805416666667,6.254205714285714,33.90421142857142
2022-06-12 00:00:01+00:00,9.56496274509804,32.2047137254902,6.879899999999999,33.83518695652174,6.05944375,33.92481875
2022-06-13 00:00:01+00:00,9.425008510638296,32.17574893617021,6.93560909090909,33.83612727272728,6.059664516129031,33.924503225806454
2022-06-14 00:00:01+00:00,9.669325,32.1201,6.874269565217392,33.84460434782608,6.097006666666668,33.92607333333333
2022-06-15 00:00:01+00:00,9.435561538461538,32.13598461538462,6.866204347826085,33.84998260869565,5.9573034482758604,33.94674137931035
2022-06-16 00:00:01+00:00,9.192654901960786,32.19343137254902,6.8267,33.85840434782608,5.858065625,33.956475
2022-06-17 00:00:01+00:00,8.699632653061226,32.390351020408154,6.728139130434783,33.857526086956526,5.866575,33.96090625000001
2022-06-18 00:00:01+00:00,8.743411538461537,32.382524999999994,6.7120695652173925,33.85224347826087,5.976075,33.951240625
2022-06-19 00:00:01+00:00,8.922456363636364,32.30645090909091,6.713704166666666,33.83858333333333,6.024303030303031,33.94837272727273
2022-06-20 00:00:01+00:00,8.923820000000001,32.28497454545455,6.565856,33.875620000000005,6.046535294117647,33.95119705882353
2022-06-21 00:00:01+00:00,8.862780357142857,32.329055357142856,6.457799999999999,33.89718,6.104216666666667,33.95133333333333
2022-06-22 00:00:01+00:00,9.08488474576271,32.24053050847458,6.4165,33.89468333333333,6.154061538461538,33.94941025641025
2022-06-23 00:00:01+00:00,8.929083050847456,32.26888305084746,6.403064,33.90056,6.169848717948717,33.95134358974359
2022-06-24 00:00:01+00:00,9.265375438596491,32.171366666666664,6.421569565217391,33.88830869565218,6.186265789473685,33.94136842105263
2022-06-25 00:00:01+00:00,9.241140384615385,32.118667307692306,6.442839130434782,33.88014347826087,6.0754472222222216,33.951299999999996
2022-06-26 00:00:01+00:00,9.420716,32.03412,6.497695238095237,33.883399999999995,5.909171428571429,33.974022857142856
2022-06-27 00:00:01+00:00,9.576527450980393,31.975682352941178,6.446613636363637,33.87996818181818,5.873193939393941,33.977309090909095
2022-06-28 00:00:01+00:00,9.398760000000001,31.895272,6.451647826086957,33.87256086956522,5.782981250000001,33.985878125
2022-06-29 00:00:01+00:00,9.018614285714285,31.84698571428571,6.377880952380953,33.896095238095235,5.84083870967742,33.98448387096774
2022-06-30 00:00:01+00:00,9.039596078431373,31.83412156862745,6.469595238095239,33.93074761904762,6.104140625,33.964
2022-07-01 00:00:01+00:00,9.157513725490196,32.05187058823529,6.572131818181817,33.92022272727272,6.3014294117647065,33.93899705882353
2022-07-02 00:00:01+00:00,9.357230357142857,32.070592857142856,6.695822727272728,33.90145,6.385379411764707,33.92821470588235
2022-07-03 00:00:01+00:00,8.899017647058823,32.24119803921569,6.686304347826086,33.896856521739124,6.290605882352942,33.937664705882355
2022-07-04 00:00:01+00:00,8.714067272727272,32.298114545454546,6.683891304347825,33.913526086956516,6.103288571428572,33.95832285714285
2022-07-05 00:00:01+00:00,8.638862068965517,32.348860344827585,6.642782608695652,33.920078260869566,6.010005405405406,33.9701108108108
2022-07-06 00:00:01+00:00,8.303326315789473,32.3933350877193,6.63972,33.91864,6.10452894736842,33.95976315789473
2022-07-07 00:00:01+00:00,8.34236724137931,32.460005172413794,6.72784,33.908988,6.026597499999999,33.96975
2022-07-08 00:00:01+00:00,8.356245614035087,32.456192982456145,6.662407999999999,33.896368,6.175582051282051,33.95945641025641
2022-07-09 00:00:01+00:00,8.621425454545458,32.34461636363636,6.677491304347826,33.91427826086956,6.407284210526316,33.9354052631579
2022-07-10 00:00:01+00:00,8.467694339622641,32.338018867924525,6.759761904761904,33.89127142857143,6.501268571428572,33.92256
2022-07-11 00:00:01+00:00,8.425194230769229,32.3224,6.803945454545455,33.87768181818181,6.460329032258064,33.92033225806452
2022-07-12 00:00:01+00:00,8.315408163265307,32.331030612244895,6.845118181818183,33.870231818181814,6.367999999999999,33.93120666666667
2022-07-13 00:00:01+00:00,8.03047755102041,32.3502,6.826254545454546,33.86013181818182,6.298417241379313,33.937462068965516
2022-07-14 00:00:01+00:00,8.173717647058824,32.352384313725494,6.807952173913043,33.85191304347827,6.222603333333335,33.94560666666668
2022-07-15 00:00:01+00:00,8.078337254901962,32.383976470588244,6.804295833333332,33.846291666666666,6.009774193548387,33.969925806451606
2022-07-16 00:00:01+00:00,8.281683333333334,32.38462222222223,6.795179166666666,33.85347083333333,5.9897322580645165,33.969890322580646
2022-07-17 00:00:01+00:00,,,,,,
